############################################
Teste=201
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@31252400
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@3b484137
Peso2=0.55

Funcao3=similarity.structure.CommentTokenSimilarity@7dfb0386
Peso3=0.45

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@140baa88
Peso5=0.575

Funcao6=similarity.structure.DirectSubClassSimilarity@c96992d
Peso6=0.305

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@752e2071
Peso6=0.635

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@506cea61
Peso7=0.12

############################
#Similaridade dos recursos

(Academic            ,zdazsx              ,1.0)
(keywords            ,dszabdza            ,0.0)
(keywords            ,zadszabnds          ,0.0)
(keywords            ,zdzndh              ,0.0)
(keywords            ,zdsznbadzagh        ,0.0)
(keywords            ,mkalnshsq           ,0.0)
(keywords            ,zdsnzsdh            ,0.0)
(keywords            ,dsza                ,0.0)
(keywords            ,sqnhdbdj            ,0.0)
(keywords            ,zassdzadb           ,0.0)
(keywords            ,sznsbq              ,0.0)
(keywords            ,zadzjadns           ,0.0)
(keywords            ,zdjznzn             ,0.0)
(keywords            ,sddnsnqdb           ,0.0)
(keywords            ,sxqsnbvsq           ,0.0)
(keywords            ,dzayue              ,0.0)
(keywords            ,zand                ,0.0)
(keywords            ,sbqgzga             ,0.0)
(language            ,sqkxndc             ,1.0)
(language            ,dsazdjz             ,0.6210526)
(language            ,dszbnz              ,0.59821427)
(language            ,ndsbzh              ,0.58750004)
(language            ,dzbn                ,0.5764706)
(language            ,sdnsbh              ,0.5764706)
(language            ,zsbdgz              ,0.575)
(language            ,sqdndvb             ,0.575)
(language            ,iNi4b8XV            ,0.575)
(language            ,zandsbh             ,0.5736842)
(language            ,PrSGUs              ,0.5736842)
(language            ,zdnzqnd             ,0.5725)
(language            ,dsqndbsqx           ,0.57045454)
(language            ,zqdszh              ,0.56956524)
(language            ,sdxsndxsqg          ,0.56875)
(language            ,dsqnhza             ,0.56875)
(language            ,dsq                 ,0.55)
(language            ,zdzbh               ,0.55)
(language            ,szdnzak             ,0.55)
(language            ,zdzdzd              ,0.55)
(language            ,dznadzh             ,0.55)
(language            ,sdsqddz             ,0.55)
(language            ,zadsznad            ,0.55)
(language            ,sqbdzg              ,0.55)
(language            ,sdqz                ,0.55)
(language            ,zadzqbsdg           ,0.55)
(language            ,dsqndsz             ,0.55)
(language            ,dszbgz              ,0.55)
(language            ,zdnzdzh             ,0.55)
(language            ,sqdnbs              ,0.55)
(language            ,dzsndzah            ,0.55)
(language            ,dzandzah            ,0.55)
(language            ,hsgiuyza            ,0.55)
(language            ,sqnbyz              ,0.55)
(language            ,TfniY               ,0.55)
(language            ,YuEma               ,0.55)
(language            ,zadszabnds          ,0.06428572)
(language            ,sxqsnbvsq           ,0.05625)
(language            ,sqndsqgy            ,0.048214287)
(language            ,dzezd               ,0.0375)
(language            ,zdjznzn             ,0.036)
(language            ,EzGNplyLBiS         ,0.026470589)
(language            ,zassdzadb           ,0.025)
(language            ,zdsznbadzagh        ,0.02368421)
(language            ,dzajj               ,0.02368421)
(language            ,qzd                 ,0.02368421)
(language            ,zdsnsqdv            ,0.0)
(language            ,sqnzkzn             ,0.0)
(language            ,zdnzadh             ,0.0)
(language            ,asndzsd             ,0.0)
(language            ,lastName            ,0.0)
(language            ,dznbaln             ,0.0)
(language            ,dszabdza            ,0.0)
(language            ,zdzndh              ,0.0)
(language            ,mkalnshsq           ,0.0)
(language            ,zdsnzsdh            ,0.0)
(language            ,dsza                ,0.0)
(language            ,sqnhdbdj            ,0.0)
(language            ,sznsbq              ,0.0)
(language            ,zadzjadns           ,0.0)
(language            ,sddnsnqdb           ,0.0)
(language            ,dzayue              ,0.0)
(language            ,zand                ,0.0)
(language            ,sbqgzga             ,0.0)
(lastName            ,lastName            ,0.775)
(lastName            ,zdzndh              ,0.34334576)
(lastName            ,dszabdza            ,0.32017368)
(lastName            ,dsza                ,0.31666666)
(lastName            ,zdnzadh             ,0.3035714)
(lastName            ,asndzsd             ,0.23714574)
(lastName            ,dznadzh             ,0.225)
(lastName            ,zdsnzsdh            ,0.225)
(lastName            ,zadszabnds          ,0.09349088)
(lastName            ,dznbaln             ,0.06548898)
(lastName            ,zdsnsqdv            ,0.060799316)
(lastName            ,sqndsqgy            ,0.04430874)
(lastName            ,zand                ,0.041958045)
(lastName            ,EzGNplyLBiS         ,0.039769866)
(lastName            ,sbqgzga             ,0.03905326)
(lastName            ,sxqsnbvsq           ,0.035292342)
(lastName            ,zadzjadns           ,0.029663103)
(lastName            ,zassdzadb           ,0.029253349)
(lastName            ,sddnsnqdb           ,0.029123496)
(lastName            ,qzd                 ,0.025902674)
(lastName            ,zdjznzn             ,0.025902674)
(lastName            ,dzajj               ,0.015865387)
(lastName            ,dzayue              ,0.015865387)
(lastName            ,zdsznbadzagh        ,0.015468752)
(lastName            ,sznsbq              ,0.015277777)
(lastName            ,dsq                 ,0.0)
(lastName            ,dsazdjz             ,0.0)
(lastName            ,zdzbh               ,0.0)
(lastName            ,szdnzak             ,0.0)
(lastName            ,sqnzkzn             ,0.0)
(lastName            ,sqkxndc             ,0.0)
(lastName            ,zdzdzd              ,0.0)
(lastName            ,sdsqddz             ,0.0)
(lastName            ,dszbnz              ,0.0)
(lastName            ,zadsznad            ,0.0)
(lastName            ,sqbdzg              ,0.0)
(lastName            ,sdqz                ,0.0)
(lastName            ,zadzqbsdg           ,0.0)
(lastName            ,dsqndsz             ,0.0)
(lastName            ,dszbgz              ,0.0)
(lastName            ,dzezd               ,0.0)
(lastName            ,dsqndbsqx           ,0.0)
(lastName            ,zdnzdzh             ,0.0)
(lastName            ,mkalnshsq           ,0.0)
(lastName            ,sdxsndxsqg          ,0.0)
(lastName            ,sqdnbs              ,0.0)
(lastName            ,zsbdgz              ,0.0)
(lastName            ,sqnhdbdj            ,0.0)
(lastName            ,dzsndzah            ,0.0)
(lastName            ,zqdszh              ,0.0)
(lastName            ,ndsbzh              ,0.0)
(lastName            ,dzandzah            ,0.0)
(lastName            ,dsqnhza             ,0.0)
(lastName            ,zdnzqnd             ,0.0)
(lastName            ,hsgiuyza            ,0.0)
(lastName            ,sqdndvb             ,0.0)
(lastName            ,dzbn                ,0.0)
(lastName            ,zandsbh             ,0.0)
(lastName            ,PrSGUs              ,0.0)
(lastName            ,sdnsbh              ,0.0)
(lastName            ,sqnbyz              ,0.0)
(lastName            ,TfniY               ,0.0)
(lastName            ,YuEma               ,0.0)
(lastName            ,iNi4b8XV            ,0.0)
(lccn                ,dzandzah            ,1.0)
(lccn                ,dsq                 ,0.5909091)
(lccn                ,dsqndsz             ,0.5909091)
(lccn                ,dszbgz              ,0.5909091)
(lccn                ,zdnzdzh             ,0.5909091)
(lccn                ,szdnzak             ,0.58750004)
(lccn                ,dzsndzah            ,0.5846154)
(lccn                ,TfniY               ,0.5846154)
(lccn                ,hsgiuyza            ,0.5821429)
(lccn                ,dzbn                ,0.5821429)
(lccn                ,zsbdgz              ,0.58000004)
(lccn                ,iNi4b8XV            ,0.58000004)
(lccn                ,zandsbh             ,0.578125)
(lccn                ,zadsznad            ,0.5764706)
(lccn                ,sqbdzg              ,0.5764706)
(lccn                ,ndsbzh              ,0.5764706)
(lccn                ,zdnzqnd             ,0.5764706)
(lccn                ,dsazdjz             ,0.575)
(lccn                ,sdsqddz             ,0.575)
(lccn                ,sdxsndxsqg          ,0.5714286)
(lccn                ,dszbnz              ,0.56666666)
(lccn                ,zdzbh               ,0.55)
(lccn                ,sqkxndc             ,0.55)
(lccn                ,zdzdzd              ,0.55)
(lccn                ,dznadzh             ,0.55)
(lccn                ,sdqz                ,0.55)
(lccn                ,zadzqbsdg           ,0.55)
(lccn                ,dsqndbsqx           ,0.55)
(lccn                ,sqdnbs              ,0.55)
(lccn                ,zqdszh              ,0.55)
(lccn                ,dsqnhza             ,0.55)
(lccn                ,sqdndvb             ,0.55)
(lccn                ,PrSGUs              ,0.55)
(lccn                ,sdnsbh              ,0.55)
(lccn                ,sqnbyz              ,0.55)
(lccn                ,YuEma               ,0.55)
(lccn                ,dznbaln             ,0.040909093)
(lccn                ,sqnzkzn             ,0.0375)
(lccn                ,sddnsnqdb           ,0.0375)
(lccn                ,mkalnshsq           ,0.034615386)
(lccn                ,sqnhdbdj            ,0.034615386)
(lccn                ,zand                ,0.034615386)
(lccn                ,sbqgzga             ,0.03214286)
(lccn                ,dzajj               ,0.028125)
(lccn                ,qzd                 ,0.028125)
(lccn                ,dzayue              ,0.028125)
(lccn                ,dzezd               ,0.026470589)
(lccn                ,zdjznzn             ,0.019565217)
(lccn                ,zdsnsqdv            ,0.0)
(lccn                ,zdnzadh             ,0.0)
(lccn                ,asndzsd             ,0.0)
(lccn                ,lastName            ,0.0)
(lccn                ,dszabdza            ,0.0)
(lccn                ,zadszabnds          ,0.0)
(lccn                ,zdzndh              ,0.0)
(lccn                ,zdsznbadzagh        ,0.0)
(lccn                ,zdsnzsdh            ,0.0)
(lccn                ,dsza                ,0.0)
(lccn                ,zassdzadb           ,0.0)
(lccn                ,sqndsqgy            ,0.0)
(lccn                ,sznsbq              ,0.0)
(lccn                ,zadzjadns           ,0.0)
(lccn                ,EzGNplyLBiS         ,0.0)
(lccn                ,sxqsnbvsq           ,0.0)
(location            ,zdjznzn             ,0.93653846)
(location            ,qzd                 ,0.5646154)
(location            ,dzajj               ,0.46276224)
(location            ,dzayue              ,0.46276224)
(location            ,zand                ,0.38632157)
(location            ,sbqgzga             ,0.37263265)
(location            ,sqndsqgy            ,0.3488446)
(location            ,zassdzadb           ,0.107940614)
(location            ,PrSGUs              ,0.09473684)
(location            ,sznsbq              ,0.08903508)
(location            ,sqnhdbdj            ,0.08137653)
(location            ,sxqsnbvsq           ,0.08081487)
(location            ,sdnsbh              ,0.075)
(location            ,sqnzkzn             ,0.07409504)
(location            ,mkalnshsq           ,0.062145747)
(location            ,sddnsnqdb           ,0.06163182)
(location            ,dsazdjz             ,0.061363637)
(location            ,dzezd               ,0.05576925)
(location            ,EzGNplyLBiS         ,0.053820632)
(location            ,zdzbh               ,0.048214287)
(location            ,zdzndh              ,0.048076928)
(location            ,sqnbyz              ,0.04736842)
(location            ,sqdndvb             ,0.044999998)
(location            ,dszbnz              ,0.043548383)
(location            ,zandsbh             ,0.042857144)
(location            ,dszabdza            ,0.042453457)
(location            ,zadzjadns           ,0.03773296)
(location            ,zdsznbadzagh        ,0.037499994)
(location            ,sqkxndc             ,0.036)
(location            ,zadszabnds          ,0.03461539)
(location            ,ndsbzh              ,0.034615386)
(location            ,dznbaln             ,0.03354256)
(location            ,zdsnsqdv            ,0.031730775)
(location            ,asndzsd             ,0.027591981)
(location            ,lastName            ,0.025902674)
(location            ,dzsndzah            ,0.02368421)
(location            ,YuEma               ,0.02368421)
(location            ,hsgiuyza            ,0.022499999)
(location            ,dzbn                ,0.022499999)
(location            ,zsbdgz              ,0.021428572)
(location            ,iNi4b8XV            ,0.021428572)
(location            ,zdsnzsdh            ,0.020471469)
(location            ,zadsznad            ,0.019565217)
(location            ,sqbdzg              ,0.019565217)
