############################################
Teste=201
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3ee82c08
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@3faa30a9
Peso2=0.025

Funcao3=similarity.structure.CommentTokenSimilarity@5b9c1a70
Peso3=0.975

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@360f6176
Peso5=0.415

Funcao6=similarity.structure.DirectSubClassSimilarity@497883d3
Peso6=0.5

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2739cd2d
Peso6=0.125

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@1ccd0c20
Peso7=0.01

############################
#Similaridade dos recursos

(Academic            ,zdazsx              ,1.0)
(isbn                ,zadzjadns           ,0.0)
(isbn                ,qzd                 ,0.0)
(isbn                ,zdjznzn             ,0.0)
(isbn                ,EzGNplyLBiS         ,0.0)
(isbn                ,sddnsnqdb           ,0.0)
(isbn                ,sxqsnbvsq           ,0.0)
(isbn                ,dzayue              ,0.0)
(isbn                ,zand                ,0.0)
(isbn                ,sbqgzga             ,0.0)
(issn                ,zadsznad            ,1.0)
(issn                ,szdnzak             ,0.31750003)
(issn                ,YuEma               ,0.18750001)
(issn                ,sqnbyz              ,0.17500001)
(issn                ,zsbdgz              ,0.16428573)
(issn                ,PrSGUs              ,0.15500002)
(issn                ,sznsbq              ,0.15)
(issn                ,zassdzadb           ,0.13928573)
(issn                ,sdxsndxsqg          ,0.1225)
(issn                ,dsqnhza             ,0.1225)
(issn                ,dszbgz              ,0.11363637)
(issn                ,ndsbzh              ,0.11363637)
(issn                ,dzsndzah            ,0.1)
(issn                ,hsgiuyza            ,0.09464286)
(issn                ,dzbn                ,0.09464286)
(issn                ,sdnsbh              ,0.09464286)
(issn                ,sqdndvb             ,0.09)
(issn                ,iNi4b8XV            ,0.09)
(issn                ,dzezd               ,0.08863637)
(issn                ,zandsbh             ,0.0859375)
(issn                ,sqbdzg              ,0.08235294)
(issn                ,dzandzah            ,0.08235294)
(issn                ,zdnzqnd             ,0.08235294)
(issn                ,sqnzkzn             ,0.081250004)
(issn                ,sddnsnqdb           ,0.081250004)
(issn                ,dsazdjz             ,0.079166666)
(issn                ,sdsqddz             ,0.079166666)
(issn                ,mkalnshsq           ,0.075)
(issn                ,sqnhdbdj            ,0.075)
(issn                ,zand                ,0.075)
(issn                ,zqdszh              ,0.073750004)
(issn                ,EzGNplyLBiS         ,0.069642864)
(issn                ,sxqsnbvsq           ,0.069642864)
(issn                ,sbqgzga             ,0.069642864)
(issn                ,zdzbh               ,0.065625004)
(issn                ,dszbnz              ,0.061111115)
(issn                ,zdsznbadzagh        ,0.0609375)
(issn                ,dzajj               ,0.0609375)
(issn                ,qzd                 ,0.0609375)
(issn                ,dzayue              ,0.0609375)
(issn                ,zdjznzn             ,0.042391308)
(issn                ,sqndsqgy            ,0.036111113)
(issn                ,dsq                 ,0.025)
(issn                ,sqkxndc             ,0.025)
(issn                ,zdzdzd              ,0.025)
(issn                ,dznadzh             ,0.025)
(issn                ,sdqz                ,0.025)
(issn                ,zadzqbsdg           ,0.025)
(issn                ,dsqndsz             ,0.025)
(issn                ,dsqndbsqx           ,0.025)
(issn                ,zdnzdzh             ,0.025)
(issn                ,sqdnbs              ,0.025)
(issn                ,TfniY               ,0.025)
(issn                ,zdsnsqdv            ,0.0)
(issn                ,zdnzadh             ,0.0)
(issn                ,asndzsd             ,0.0)
(issn                ,lastName            ,0.0)
(issn                ,dznbaln             ,0.0)
(issn                ,dszabdza            ,0.0)
(issn                ,zadszabnds          ,0.0)
(issn                ,zdzndh              ,0.0)
(issn                ,zdsnzsdh            ,0.0)
(issn                ,dsza                ,0.0)
(issn                ,zadzjadns           ,0.0)
(issue               ,sqnzkzn             ,1.0)
(issue               ,qzd                 ,0.32596156)
(issue               ,sddnsnqdb           ,0.32549837)
(issue               ,zand                ,0.27960166)
(issue               ,mkalnshsq           ,0.27857146)
(issue               ,sqnhdbdj            ,0.27857146)
(issue               ,dzsndzah            ,0.27857146)
(issue               ,sbqgzga             ,0.2447447)
(issue               ,hsgiuyza            ,0.24375)
(issue               ,dzbn                ,0.24375)
(issue               ,sdnsbh              ,0.24375)
(issue               ,zsbdgz              ,0.21666667)
(issue               ,sqdndvb             ,0.21666667)
(issue               ,iNi4b8XV            ,0.21666667)
(issue               ,dzajj               ,0.19587414)
(issue               ,dzayue              ,0.19587414)
(issue               ,zandsbh             ,0.19500001)
(issue               ,PrSGUs              ,0.19500001)
(issue               ,sqbdzg              ,0.17727274)
(issue               ,zdnzqnd             ,0.17727274)
(issue               ,dznbaln             ,0.16268383)
(issue               ,dsq                 ,0.16250001)
(issue               ,sdsqddz             ,0.16250001)
(issue               ,dsqndsz             ,0.16250001)
(issue               ,zdnzdzh             ,0.16250001)
(issue               ,sdxsndxsqg          ,0.13000001)
(issue               ,dzezd               ,0.1294643)
(issue               ,TfniY               ,0.121875)
(issue               ,YuEma               ,0.121875)
(issue               ,zdjznzn             ,0.115667425)
(issue               ,sznsbq              ,0.108964644)
(issue               ,EzGNplyLBiS         ,0.10872457)
(issue               ,sqnbyz              ,0.108333334)
(issue               ,ndsbzh              ,0.10446429)
(issue               ,zassdzadb           ,0.09800302)
(issue               ,dszbnz              ,0.092857145)
(issue               ,zadsznad            ,0.081250004)
(issue               ,dzandzah            ,0.081250004)
(issue               ,zdzbh               ,0.051315792)
(issue               ,sqndsqgy            ,0.04493853)
(issue               ,asndzsd             ,0.0054347827)
(issue               ,zdsnzsdh            ,0.0040322584)
(issue               ,zadzjadns           ,5.0837087E-4)
(issue               ,sxqsnbvsq           ,4.5715141E-4)
(issue               ,dsazdjz             ,0.0)
(issue               ,zdsnsqdv            ,0.0)
(issue               ,szdnzak             ,0.0)
(issue               ,zdnzadh             ,0.0)
(issue               ,sqkxndc             ,0.0)
(issue               ,lastName            ,0.0)
(issue               ,zdzdzd              ,0.0)
(issue               ,dznadzh             ,0.0)
(issue               ,sdqz                ,0.0)
(issue               ,zadzqbsdg           ,0.0)
(issue               ,dszbgz              ,0.0)
(issue               ,dsqndbsqx           ,0.0)
(issue               ,dszabdza            ,0.0)
(issue               ,zadszabnds          ,0.0)
(issue               ,zdzndh              ,0.0)
(issue               ,zdsznbadzagh        ,0.0)
(issue               ,dsza                ,0.0)
(issue               ,sqdnbs              ,0.0)
(issue               ,zqdszh              ,0.0)
(issue               ,dsqnhza             ,0.0)
(journal             ,sxqsnbvsq           ,0.99965185)
(journal             ,YuEma               ,0.21666667)
(journal             ,dszbnz              ,0.18571429)
(journal             ,dsazdjz             ,0.13928573)
(journal             ,dzezd               ,0.13493991)
(journal             ,sqndsqgy            ,0.13463585)
(journal             ,ndsbzh              ,0.13448276)
(journal             ,sqkxndc             ,0.121875)
(journal             ,sdqz                ,0.121875)
(journal             ,sqdnbs              ,0.121875)
(journal             ,dsqnhza             ,0.11470588)
(journal             ,EzGNplyLBiS         ,0.11146211)
(journal             ,zadszabnds          ,0.108759165)
(journal             ,zdjznzn             ,0.104151875)
(journal             ,zassdzadb           ,0.10228813)
(journal             ,sdnsbh              ,0.08863637)
(journal             ,zsbdgz              ,0.081250004)
(journal             ,qzd                 ,0.076671265)
(journal             ,dzayue              ,0.07650906)
(journal             ,zandsbh             ,0.075)
(journal             ,PrSGUs              ,0.075)
(journal             ,zadsznad            ,0.069642864)
(journal             ,sdsqddz             ,0.065000005)
(journal             ,zadzjadns           ,0.020833334)
(journal             ,sddnsnqdb           ,0.020616319)
(journal             ,sznsbq              ,0.016121034)
(journal             ,zdsznbadzagh        ,0.0046875)
(journal             ,dznbaln             ,0.0038982723)
(journal             ,dszabdza            ,0.003289283)
(journal             ,zdsnsqdv            ,0.0022772506)
(journal             ,zdzndh              ,0.0020408696)
(journal             ,zand                ,0.0017730115)
(journal             ,sbqgzga             ,0.0017413505)
(journal             ,lastName            ,0.0016041974)
(journal             ,dzajj               ,0.0014880949)
(journal             ,zdsnzsdh            ,0.0012006911)
(journal             ,dsza                ,7.6577364E-4)
(journal             ,asndzsd             ,6.269565E-4)
(journal             ,zdnzadh             ,6.081177E-4)
(journal             ,mkalnshsq           ,5.030185E-4)
(journal             ,sqnzkzn             ,4.5715141E-4)
(journal             ,sqnhdbdj            ,2.5150925E-4)
(journal             ,dsq                 ,0.0)
(journal             ,zdzbh               ,0.0)
(journal             ,szdnzak             ,0.0)
(journal             ,zdzdzd              ,0.0)
(journal             ,dznadzh             ,0.0)
(journal             ,sqbdzg              ,0.0)
(journal             ,zadzqbsdg           ,0.0)
(journal             ,dsqndsz             ,0.0)
(journal             ,dszbgz              ,0.0)
(journal             ,dsqndbsqx           ,0.0)
(journal             ,zdnzdzh             ,0.0)
(journal             ,sdxsndxsqg          ,0.0)
(journal             ,dzsndzah            ,0.0)
(journal             ,zqdszh              ,0.0)
(journal             ,dzandzah            ,0.0)
(journal             ,zdnzqnd             ,0.0)
(journal             ,hsgiuyza            ,0.0)
(journal             ,sqdndvb             ,0.0)
(journal             ,dzbn                ,0.0)
(journal             ,sqnbyz              ,0.0)
(journal             ,TfniY               ,0.0)
(journal             ,iNi4b8XV            ,0.0)
(key                 ,zdzbh               ,1.0)
(key                 ,sqnbyz              ,0.17894737)
(key                 ,zandsbh             ,0.16428573)
(key                 ,sznsbq              ,0.15394737)
(key                 ,zassdzadb           ,0.14625001)
(key                 ,PrSGUs              ,0.11363637)
(key                 ,sdsqddz             ,0.10625)
(key                 ,zdjznzn             ,0.10446429)
(key                 ,zqdszh              ,0.1)
(key                 ,sqdnbs              ,0.079166666)
(key                 ,dzsndzah            ,0.073750004)
(key                 ,TfniY               ,0.073750004)
(key                 ,YuEma               ,0.073750004)
(key                 ,hsgiuyza            ,0.071428575)
(key                 ,dzbn                ,0.071428575)
(key                 ,sdnsbh              ,0.071428575)
(key                 ,zsbdgz              ,0.06931818)
(key                 ,sqdndvb             ,0.06931818)
(key                 ,iNi4b8XV            ,0.06931818)
(key                 ,zadsznad            ,0.065625004)
(key                 ,sqbdzg              ,0.065625004)
(key                 ,zdnzqnd             ,0.065625004)
(key                 ,dsazdjz             ,0.064)
(key                 ,sdxsndxsqg          ,0.059821434)
(key                 ,dsqnhza             ,0.059821434)
(key                 ,sqndsqgy            ,0.059090912)
(key                 ,dszbnz              ,0.05367647)
(key                 ,sqnzkzn             ,0.051315792)
(key                 ,sddnsnqdb           ,0.051315792)
(key                 ,mkalnshsq           ,0.048750002)
(key                 ,sqnhdbdj            ,0.048750002)
(key                 ,zand                ,0.048750002)
(key                 ,ndsbzh              ,0.048214287)
(key                 ,EzGNplyLBiS         ,0.046428572)
(key                 ,sbqgzga             ,0.046428572)
(key                 ,dzajj               ,0.042391308)
(key                 ,qzd                 ,0.042391308)
(key                 ,dzayue              ,0.042391308)
(key                 ,dsq                 ,0.025)
(key                 ,szdnzak             ,0.025)
(key                 ,sqkxndc             ,0.025)
(key                 ,zdzdzd              ,0.025)
(key                 ,dznadzh             ,0.025)
(key                 ,sdqz                ,0.025)
(key                 ,zadzqbsdg           ,0.025)
(key                 ,dsqndsz             ,0.025)
(key                 ,dszbgz              ,0.025)
(key                 ,dsqndbsqx           ,0.025)
(key                 ,zdnzdzh             ,0.025)
(key                 ,dzandzah            ,0.025)
(key                 ,dzezd               ,0.023214286)
(key                 ,zdsnsqdv            ,0.0)
(key                 ,zdnzadh             ,0.0)
