############################################
Teste=104
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1f328cd0
Peso1=0.72

Funcao2=similarity.structure.DirectIndividualSimilarity@1a6dd9ab
Peso2=0.275

Funcao3=similarity.structure.CommentTokenSimilarity@5504f38b
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@101858b5
Peso5=0.105

Funcao6=similarity.structure.DirectSubClassSimilarity@1b47026a
Peso6=0.205

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6f932028
Peso6=0.52

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@1d791efa
Peso7=0.21

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(key                 ,lastName            ,0.0)
(keywords            ,keywords            ,1.0)
(keywords            ,key                 ,0.54636055)
(keywords            ,directors           ,0.5167021)
(keywords            ,series              ,0.45638758)
(keywords            ,parts               ,0.45617023)
(keywords            ,periodicity         ,0.40703955)
(keywords            ,reviewed            ,0.36630002)
(keywords            ,annote              ,0.3662879)
(keywords            ,type                ,0.3662766)
(keywords            ,chapters            ,0.36622342)
(keywords            ,edition             ,0.36617023)
(keywords            ,school              ,0.36617023)
(keywords            ,articles            ,0.36606383)
(keywords            ,number              ,0.3660274)
(keywords            ,contents            ,0.36579788)
(keywords            ,day                 ,0.365)
(keywords            ,copyright           ,0.35590428)
(keywords            ,howPublished        ,0.3365957)
(keywords            ,firstPublished      ,0.32775837)
(keywords            ,communications      ,0.3275456)
(keywords            ,chapter             ,0.27648938)
(keywords            ,institution         ,0.27638298)
(keywords            ,collection          ,0.27638298)
(keywords            ,organization        ,0.2762766)
(keywords            ,organizer           ,0.2762766)
(keywords            ,volume              ,0.27622342)
(keywords            ,contract            ,0.27622342)
(keywords            ,isbn                ,0.27617022)
(keywords            ,lccn                ,0.27611703)
(keywords            ,language            ,0.2761)
(keywords            ,issn                ,0.27606383)
(keywords            ,size                ,0.27595747)
(keywords            ,price               ,0.27585107)
(keywords            ,mrNumber            ,0.27585107)
(keywords            ,abstract            ,0.27585107)
(keywords            ,affiliation         ,0.27579787)
(keywords            ,editor              ,0.1812766)
(keywords            ,author              ,0.18106383)
(keywords            ,year                ,0.18)
(keywords            ,proceedings         ,0.1322389)
(keywords            ,numberOrVolume      ,0.10388454)
(keywords            ,note                ,0.09148937)
(keywords            ,address             ,0.09138298)
(keywords            ,book                ,0.09138298)
(keywords            ,url                 ,0.09132979)
(keywords            ,pages               ,0.09122341)
(keywords            ,endPage             ,0.091010645)
(keywords            ,event               ,0.091010645)
(keywords            ,country             ,0.09069149)
(keywords            ,month               ,0.09)
(keywords            ,humanCreator        ,0.06106382)
(keywords            ,journal             ,0.0014361703)
(keywords            ,isPartOf            ,0.0013829789)
(keywords            ,date                ,0.0013583815)
(keywords            ,location            ,0.001126126)
(keywords            ,startPage           ,0.0011170211)
(keywords            ,issue               ,8.510637E-4)
(keywords            ,publisher           ,7.978722E-4)
(keywords            ,title               ,7.4468076E-4)
(keywords            ,city                ,0.0)
(keywords            ,state               ,0.0)
(keywords            ,shortName           ,0.0)
(keywords            ,name                ,0.0)
(keywords            ,lastName            ,0.0)
(language            ,language            ,1.0)
(language            ,annote              ,0.54625005)
(language            ,contract            ,0.45665002)
(language            ,organization        ,0.4564)
(language            ,volume              ,0.45625)
(language            ,number              ,0.45604452)
(language            ,mrNumber            ,0.456)
(language            ,howPublished        ,0.39610004)
(language            ,firstPublished      ,0.37935716)
(language            ,communications      ,0.37935716)
(language            ,parts               ,0.3666)
(language            ,type                ,0.36655)
(language            ,lccn                ,0.36645)
(language            ,size                ,0.3661)
(language            ,articles            ,0.3661)
(language            ,abstract            ,0.36595002)
(language            ,price               ,0.3659)
(language            ,contents            ,0.3659)
(language            ,day                 ,0.365)
(language            ,endPage             ,0.361)
(language            ,lastName            ,0.36)
(language            ,organizer           ,0.3564)
(language            ,copyright           ,0.35590002)
(language            ,collection          ,0.34835002)
(language            ,institution         ,0.34155452)
(language            ,affiliation         ,0.3413045)
(language            ,startPage           ,0.3211)
(language            ,reviewed            ,0.2766)
(language            ,directors           ,0.27650002)
(language            ,school              ,0.27645)
(language            ,key                 ,0.27642858)
(language            ,chapter             ,0.2764)
(language            ,issn                ,0.27635)
(language            ,periodicity         ,0.27634785)
(language            ,series              ,0.2763158)
(language            ,isbn                ,0.27625)
(language            ,chapters            ,0.27625)
(language            ,edition             ,0.2762)
(language            ,keywords            ,0.2761)
(language            ,name                ,0.27)
(language            ,date                ,0.1815318)
(language            ,humanCreator        ,0.18130001)
(language            ,pages               ,0.18130001)
(language            ,note                ,0.18125)
(language            ,issue               ,0.18090001)
(language            ,state               ,0.18)
(language            ,shortName           ,0.16)
(language            ,url                 ,0.0916)
(language            ,address             ,0.09155)
(language            ,journal             ,0.09150001)
(language            ,location            ,0.09135135)
(language            ,author              ,0.0912)
(language            ,title               ,0.090900004)
(language            ,month               ,0.09)
(language            ,year                ,0.09)
(language            ,publisher           ,0.081)
(language            ,proceedings         ,0.06685453)
(language            ,numberOrVolume      ,0.052473113)
(language            ,editor              ,0.0014500001)
(language            ,book                ,0.0013499999)
