############################################
Teste=104
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@42203c58
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@23f8ad96
Peso2=0.025

Funcao3=similarity.structure.CommentTokenSimilarity@527c3206
Peso3=0.97

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@56d8dea9
Peso5=0.64

Funcao6=similarity.structure.DirectSubClassSimilarity@1559fad6
Peso6=0.265

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.01

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@73ab61f6
Peso6=0.385

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@40749187
Peso7=0.115

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(keywords            ,event               ,0.19770479)
(keywords            ,endPage             ,0.19707792)
(keywords            ,price               ,0.19395638)
(keywords            ,mrNumber            ,0.19395638)
(keywords            ,abstract            ,0.19395638)
(keywords            ,contents            ,0.18378098)
(keywords            ,affiliation         ,0.18363723)
(keywords            ,issue               ,0.16895637)
(keywords            ,publisher           ,0.15628445)
(keywords            ,title               ,0.14831807)
(keywords            ,country             ,0.1366627)
(keywords            ,day                 ,0.025373297)
(keywords            ,city                ,0.0023700243)
(keywords            ,state               ,0.0023700243)
(keywords            ,shortName           ,0.0019249999)
(keywords            ,name                ,0.0019249999)
(keywords            ,year                ,5.170459E-4)
(keywords            ,month               ,3.7329592E-4)
(keywords            ,lastName            ,0.0)
(language            ,language            ,1.0)
(language            ,contract            ,0.345842)
(language            ,reviewed            ,0.33756563)
(language            ,parts               ,0.33599827)
(language            ,type                ,0.32608438)
(language            ,firstPublished      ,0.31680763)
(language            ,communications      ,0.3166188)
(language            ,directors           ,0.31645453)
(language            ,url                 ,0.3127094)
(language            ,lccn                ,0.30860943)
(language            ,school              ,0.30675456)
(language            ,key                 ,0.30430847)
(language            ,address             ,0.30129826)
(language            ,date                ,0.29790968)
(language            ,organization        ,0.297342)
(language            ,chapter             ,0.29722828)
(language            ,organizer           ,0.29718226)
(language            ,journal             ,0.29159826)
(language            ,issn                ,0.2890656)
(language            ,collection          ,0.2874695)
(language            ,periodicity         ,0.28715014)
(language            ,series              ,0.2824288)
(language            ,editor              ,0.28175455)
(language            ,proceedings         ,0.27215904)
(language            ,volume              ,0.2701403)
(language            ,annote              ,0.2700969)
(language            ,isbn                ,0.26966563)
(language            ,chapters            ,0.26795453)
(language            ,location            ,0.26276043)
(language            ,book                ,0.2623545)
(language            ,event               ,0.2623545)
(language            ,edition             ,0.25804064)
(language            ,humanCreator        ,0.25294203)
(language            ,pages               ,0.25294203)
(language            ,isPartOf            ,0.25265452)
(language            ,note                ,0.24495313)
(language            ,size                ,0.24070942)
(language            ,keywords            ,0.24056567)
(language            ,articles            ,0.23899831)
(language            ,institution         ,0.2389591)
(language            ,howPublished        ,0.23883234)
(language            ,author              ,0.23339829)
(language            ,number              ,0.2300901)
(language            ,mrNumber            ,0.22145312)
(language            ,startPage           ,0.2147815)
(language            ,abstract            ,0.2116094)
(language            ,numberOrVolume      ,0.20464411)
(language            ,price               ,0.2019094)
(language            ,contents            ,0.2019094)
(language            ,copyright           ,0.20189342)
(language            ,endPage             ,0.19544534)
(language            ,publisher           ,0.19458228)
(language            ,affiliation         ,0.1921702)
(language            ,issue               ,0.17705312)
(language            ,title               ,0.17690939)
(language            ,country             ,0.14618562)
(language            ,day                 ,0.025854547)
(language            ,state               ,9.731495E-4)
(language            ,city                ,6.856495E-4)
(language            ,name                ,6.71875E-4)
(language            ,year                ,6.139209E-4)
(language            ,lastName            ,5.75E-4)
(language            ,shortName           ,4.9618055E-4)
(language            ,month               ,3.7329592E-4)
(lastName            ,lastName            ,1.0)
(lastName            ,name                ,0.97682613)
(lastName            ,shortName           ,0.9767306)
(lastName            ,city                ,0.9755232)
(lastName            ,state               ,0.9741465)
(lastName            ,month               ,0.97069585)
(lastName            ,year                ,0.9701438)
(lastName            ,day                 ,0.9701438)
(lastName            ,country             ,0.0043933354)
(lastName            ,title               ,0.0032876886)
(lastName            ,note                ,0.0030511052)
(lastName            ,date                ,0.0023315875)
(lastName            ,author              ,0.0022675272)
(lastName            ,type                ,0.0022125)
(lastName            ,numberOrVolume      ,0.0020892858)
(lastName            ,edition             ,0.0020687499)
(lastName            ,humanCreator        ,0.0020346153)
(lastName            ,howPublished        ,0.002020833)
(lastName            ,journal             ,0.0018916974)
(lastName            ,isPartOf            ,0.0018077212)
(lastName            ,event               ,0.0014920728)
(lastName            ,publisher           ,0.0014515731)
(lastName            ,proceedings         ,0.0013296977)
(lastName            ,location            ,0.0012066751)
(lastName            ,address             ,0.0012066751)
(lastName            ,editor              ,9.25E-4)
(lastName            ,pages               ,9.25E-4)
(lastName            ,url                 ,7.031251E-4)
(lastName            ,book                ,6.944444E-4)
(lastName            ,language            ,5.75E-4)
(lastName            ,startPage           ,5.111111E-4)
(lastName            ,abstract            ,4.3125E-4)
(lastName            ,annote              ,4.3125E-4)
(lastName            ,lccn                ,2.875E-4)
(lastName            ,issue               ,2.875E-4)
(lastName            ,isbn                ,2.875E-4)
(lastName            ,issn                ,2.875E-4)
(lastName            ,volume              ,2.875E-4)
(lastName            ,endPage             ,2.875E-4)
(lastName            ,size                ,2.875E-4)
(lastName            ,contract            ,2.875E-4)
(lastName            ,parts               ,2.875E-4)
(lastName            ,articles            ,2.875E-4)
(lastName            ,organizer           ,2.5555555E-4)
(lastName            ,firstPublished      ,2.464286E-4)
