############################################
Teste=203
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@681a1abe
Peso1=0.02

Funcao2=similarity.structure.DirectIndividualSimilarity@4adf6430
Peso2=0.98

Funcao3=similarity.structure.CommentTokenSimilarity@72435827
Peso3=0.015

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@472038cb
Peso5=0.03

Funcao6=similarity.structure.DirectSubClassSimilarity@7f57057b
Peso6=0.06

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4e981045
Peso6=0.085

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@26f2fbd1
Peso7=0.175

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(issue               ,price               ,0.0039999997)
(issue               ,series              ,0.0033333336)
(issue               ,number              ,0.0033333336)
(issue               ,annote              ,0.0033333336)
(issue               ,howPublished        ,0.0033333336)
(issue               ,chapter             ,0.0028571426)
(issue               ,endPage             ,0.0028571426)
(issue               ,edition             ,0.0028571426)
(issue               ,reviewed            ,0.0025)
(issue               ,contents            ,0.0025)
(issue               ,abstract            ,0.0025)
(issue               ,articles            ,0.0025)
(issue               ,chapters            ,0.0025)
(issue               ,shortName           ,0.002222222)
(issue               ,startPage           ,0.002222222)
(issue               ,directors           ,0.002222222)
(issue               ,organizer           ,0.002222222)
(issue               ,collection          ,0.0020000003)
(issue               ,periodicity         ,0.0018181812)
(issue               ,affiliation         ,0.0018181812)
(issue               ,organization        ,0.0016666662)
(issue               ,communications      ,0.0014285719)
(issue               ,city                ,0.0)
(issue               ,copyright           ,0.0)
(issue               ,day                 ,0.0)
(issue               ,country             ,0.0)
(issue               ,key                 ,0.0)
(issue               ,url                 ,0.0)
(issue               ,lccn                ,0.0)
(issue               ,keywords            ,0.0)
(issue               ,parts               ,0.0)
(issue               ,school              ,0.0)
(issue               ,contract            ,0.0)
(journal             ,journal             ,0.9727011)
(journal             ,isPartOf            ,0.8846306)
(journal             ,proceedings         ,0.8155104)
(journal             ,event               ,0.8067634)
(journal             ,publisher           ,0.79539937)
(journal             ,book                ,0.6250794)
(journal             ,url                 ,0.19232143)
(journal             ,title               ,0.15281227)
(journal             ,name                ,0.13179705)
(journal             ,note                ,0.09212536)
(journal             ,author              ,0.089717284)
(journal             ,humanCreator        ,0.0886424)
(journal             ,address             ,0.086290844)
(journal             ,date                ,0.08002064)
(journal             ,city                ,0.08000209)
(journal             ,location            ,0.079932466)
(journal             ,pages               ,0.069014095)
(journal             ,editor              ,0.06805555)
(journal             ,lastName            ,0.06788454)
(journal             ,year                ,0.049924232)
(journal             ,shortName           ,0.03668499)
(journal             ,month               ,0.03029098)
(journal             ,state               ,0.023838215)
(journal             ,country             ,0.022406727)
(journal             ,numberOrVolume      ,0.020777479)
(journal             ,endPage             ,0.019718325)
(journal             ,issue               ,0.017920336)
(journal             ,startPage           ,0.014303606)
(journal             ,contents            ,0.005)
(journal             ,contract            ,0.005)
(journal             ,copyright           ,0.004444444)
(journal             ,communications      ,0.0042857146)
(journal             ,howPublished        ,0.0033333336)
(journal             ,organization        ,0.0033333336)
(journal             ,series              ,0.0028571426)
(journal             ,isbn                ,0.0028571426)
(journal             ,number              ,0.0028571426)
(journal             ,day                 ,0.0028571426)
(journal             ,issn                ,0.0028571426)
(journal             ,price               ,0.0028571426)
(journal             ,lccn                ,0.0028571426)
(journal             ,volume              ,0.0028571426)
(journal             ,parts               ,0.0028571426)
(journal             ,school              ,0.0028571426)
(journal             ,mrNumber            ,0.0025)
(journal             ,abstract            ,0.0025)
(journal             ,language            ,0.0025)
(journal             ,organizer           ,0.002222222)
(journal             ,collection          ,0.0020000003)
(journal             ,periodicity         ,0.0018181812)
(journal             ,affiliation         ,0.0018181812)
(journal             ,institution         ,0.0018181812)
(journal             ,firstPublished      ,0.0014285719)
(journal             ,reviewed            ,0.0)
(journal             ,chapter             ,0.0)
(journal             ,key                 ,0.0)
(journal             ,type                ,0.0)
(journal             ,size                ,0.0)
(journal             ,edition             ,0.0)
(journal             ,keywords            ,0.0)
(journal             ,annote              ,0.0)
(journal             ,articles            ,0.0)
(journal             ,directors           ,0.0)
(journal             ,chapters            ,0.0)
(key                 ,key                 ,1.0)
(key                 ,keywords            ,0.9875)
(key                 ,day                 ,0.9866667)
(key                 ,periodicity         ,0.9836364)
(key                 ,series              ,0.98333335)
(key                 ,number              ,0.98333335)
(key                 ,chapter             ,0.98285717)
(key                 ,reviewed            ,0.9825)
(key                 ,contents            ,0.9825)
(key                 ,mrNumber            ,0.9825)
(key                 ,articles            ,0.9825)
(key                 ,chapters            ,0.9825)
(key                 ,copyright           ,0.98222226)
(key                 ,directors           ,0.98222226)
(key                 ,organizer           ,0.98222226)
(key                 ,collection          ,0.982)
(key                 ,howPublished        ,0.9816667)
(key                 ,firstPublished      ,0.98142856)
(key                 ,isbn                ,0.98)
(key                 ,issn                ,0.98)
(key                 ,type                ,0.98)
(key                 ,size                ,0.98)
(key                 ,price               ,0.98)
(key                 ,edition             ,0.98)
(key                 ,lccn                ,0.98)
(key                 ,annote              ,0.98)
(key                 ,volume              ,0.98)
(key                 ,abstract            ,0.98)
(key                 ,affiliation         ,0.98)
(key                 ,language            ,0.98)
(key                 ,parts               ,0.98)
(key                 ,organization        ,0.98)
