############################################
Teste=224
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1a8d5f58
Peso1=0.375

Funcao2=similarity.structure.DirectIndividualSimilarity@683e0f4c
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@1866698
Peso3=0.625

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@24f14790
Peso5=0.495

Funcao6=similarity.structure.DirectSubClassSimilarity@5476abc9
Peso6=0.34

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4c2a9a64
Peso6=0.18

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@7e2a97df
Peso7=0.075

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(month               ,chapters            ,0.046875)
(month               ,isPartOf            ,0.046875)
(month               ,startPage           ,0.041666664)
(month               ,publisher           ,0.041666664)
(month               ,directors           ,0.041666664)
(month               ,organizer           ,0.041666664)
(month               ,affiliation         ,0.0340909)
(month               ,institution         ,0.0340909)
(month               ,type                ,0.0)
(month               ,price               ,0.0)
(month               ,issn                ,0.0)
(month               ,series              ,0.0)
(month               ,url                 ,0.0)
(month               ,reviewed            ,0.0)
(month               ,issue               ,0.0)
(month               ,size                ,0.0)
(month               ,title               ,0.0)
(month               ,number              ,0.0)
(month               ,key                 ,0.0)
(month               ,endPage             ,0.0)
(month               ,lccn                ,0.0)
(month               ,isbn                ,0.0)
(month               ,address             ,0.0)
(month               ,school              ,0.0)
(month               ,pages               ,0.0)
(month               ,articles            ,0.0)
(mrNumber            ,mrNumber            ,1.0)
(mrNumber            ,number              ,0.30280173)
(mrNumber            ,isbn                ,0.15104167)
(mrNumber            ,chapter             ,0.14583334)
(mrNumber            ,volume              ,0.140625)
(mrNumber            ,name                ,0.140625)
(mrNumber            ,numberOrVolume      ,0.12869458)
(mrNumber            ,organizer           ,0.12499999)
(mrNumber            ,price               ,0.09375)
(mrNumber            ,issue               ,0.09375)
(mrNumber            ,note                ,0.09375)
(mrNumber            ,month               ,0.09375)
(mrNumber            ,language            ,0.09375)
(mrNumber            ,annote              ,0.09375)
(mrNumber            ,author              ,0.09375)
(mrNumber            ,humanCreator        ,0.09375)
(mrNumber            ,articles            ,0.09375)
(mrNumber            ,shortName           ,0.08333333)
(mrNumber            ,publisher           ,0.08333333)
(mrNumber            ,firstPublished      ,0.08035715)
(mrNumber            ,howPublished        ,0.06250001)
(mrNumber            ,organization        ,0.06250001)
(mrNumber            ,issn                ,0.056818184)
(mrNumber            ,lccn                ,0.056818184)
(mrNumber            ,communications      ,0.053571425)
(mrNumber            ,type                ,0.046875)
(mrNumber            ,series              ,0.046875)
(mrNumber            ,url                 ,0.046875)
(mrNumber            ,reviewed            ,0.046875)
(mrNumber            ,size                ,0.046875)
(mrNumber            ,title               ,0.046875)
(mrNumber            ,state               ,0.046875)
(mrNumber            ,key                 ,0.046875)
(mrNumber            ,endPage             ,0.046875)
(mrNumber            ,lastName            ,0.046875)
(mrNumber            ,contents            ,0.046875)
(mrNumber            ,year                ,0.046875)
(mrNumber            ,country             ,0.046875)
(mrNumber            ,journal             ,0.046875)
(mrNumber            ,chapters            ,0.046875)
(mrNumber            ,date                ,0.046875)
(mrNumber            ,contract            ,0.046875)
(mrNumber            ,editor              ,0.046875)
(mrNumber            ,pages               ,0.046875)
(mrNumber            ,startPage           ,0.041666664)
(mrNumber            ,directors           ,0.041666664)
(mrNumber            ,periodicity         ,0.0340909)
(mrNumber            ,proceedings         ,0.0340909)
(mrNumber            ,institution         ,0.0340909)
(mrNumber            ,copyright           ,0.0)
(mrNumber            ,edition             ,0.0)
(mrNumber            ,city                ,0.0)
(mrNumber            ,day                 ,0.0)
(mrNumber            ,affiliation         ,0.0)
(mrNumber            ,keywords            ,0.0)
(mrNumber            ,abstract            ,0.0)
(mrNumber            ,event               ,0.0)
(mrNumber            ,collection          ,0.0)
(mrNumber            ,address             ,0.0)
(mrNumber            ,isPartOf            ,0.0)
(mrNumber            ,location            ,0.0)
(mrNumber            ,parts               ,0.0)
(mrNumber            ,school              ,0.0)
(mrNumber            ,book                ,0.0)
(name                ,name                ,0.6875)
(name                ,lastName            ,0.5)
(name                ,shortName           ,0.47916666)
(name                ,state               ,0.46249998)
(name                ,day                 ,0.40625)
(name                ,city                ,0.3125)
(name                ,month               ,0.3125)
(name                ,year                ,0.3125)
(name                ,note                ,0.1875)
(name                ,number              ,0.1875)
