############################################
Teste=224
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@250cd754
Peso1=0.975

Funcao2=similarity.structure.DirectIndividualSimilarity@1fd012c8
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@25b31cb8
Peso3=0.01

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@33a4c356
Peso5=0.89

Funcao6=similarity.structure.DirectSubClassSimilarity@70d10401
Peso6=0.045

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.015

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6f880e81
Peso6=0.63

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@52e39914
Peso7=0.37

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(language            ,event               ,0.0011156249)
(language            ,book                ,0.0011156249)
(language            ,edition             ,5.90625E-4)
(lastName            ,lastName            ,0.995)
(lastName            ,shortName           ,0.554475)
(lastName            ,name                ,0.5)
(lastName            ,state               ,0.49527502)
(lastName            ,language            ,0.49027503)
(lastName            ,startPage           ,0.4358)
(lastName            ,annote              ,0.36770627)
(lastName            ,abstract            ,0.36770627)
(lastName            ,date                ,0.36770627)
(lastName            ,volume              ,0.24513751)
(lastName            ,type                ,0.24513751)
(lastName            ,issn                ,0.24513751)
(lastName            ,issue               ,0.24513751)
(lastName            ,note                ,0.24513751)
(lastName            ,size                ,0.24513751)
(lastName            ,title               ,0.24513751)
(lastName            ,endPage             ,0.24513751)
(lastName            ,lccn                ,0.24513751)
(lastName            ,isbn                ,0.24513751)
(lastName            ,journal             ,0.24513751)
(lastName            ,author              ,0.24513751)
(lastName            ,contract            ,0.24513751)
(lastName            ,parts               ,0.24513751)
(lastName            ,articles            ,0.24513751)
(lastName            ,organizer           ,0.2179)
(lastName            ,firstPublished      ,0.21011789)
(lastName            ,institution         ,0.17828183)
(lastName            ,organization        ,0.16342503)
(lastName            ,humanCreator        ,0.16342503)
(lastName            ,numberOrVolume      ,0.14480357)
(lastName            ,communications      ,0.14007857)
(lastName            ,city                ,0.12756875)
(lastName            ,day                 ,0.12756875)
(lastName            ,month               ,0.12756875)
(lastName            ,year                ,0.12756875)
(lastName            ,price               ,0.12256876)
(lastName            ,series              ,0.12256876)
(lastName            ,edition             ,0.12256876)
(lastName            ,mrNumber            ,0.12256876)
(lastName            ,number              ,0.12256876)
(lastName            ,contents            ,0.12256876)
(lastName            ,country             ,0.12256876)
(lastName            ,chapter             ,0.12256876)
(lastName            ,event               ,0.12256876)
(lastName            ,address             ,0.12256876)
(lastName            ,chapters            ,0.12256876)
(lastName            ,location            ,0.12256876)
(lastName            ,school              ,0.12256876)
(lastName            ,editor              ,0.12256876)
(lastName            ,pages               ,0.12256876)
(lastName            ,publisher           ,0.10895)
(lastName            ,collection          ,0.09805503)
(lastName            ,affiliation         ,0.089140885)
(lastName            ,howPublished        ,0.081712484)
(lastName            ,copyright           ,0.0)
(lastName            ,url                 ,0.0)
(lastName            ,reviewed            ,0.0)
(lastName            ,keywords            ,0.0)
(lastName            ,key                 ,0.0)
(lastName            ,periodicity         ,0.0)
(lastName            ,directors           ,0.0)
(lastName            ,isPartOf            ,0.0)
(lastName            ,proceedings         ,0.0)
(lastName            ,book                ,0.0)
(lccn                ,lccn                ,1.0)
(lccn                ,location            ,0.37181607)
(lccn                ,collection          ,0.29784003)
(lccn                ,isbn                ,0.25542083)
(lccn                ,issn                ,0.25517574)
(lccn                ,lastName            ,0.24513751)
(lccn                ,price               ,0.20646909)
(lccn                ,event               ,0.199785)
(lccn                ,affiliation         ,0.18773183)
(lccn                ,proceedings         ,0.18195683)
(lccn                ,volume              ,0.16986668)
(lccn                ,school              ,0.16781431)
(lccn                ,country             ,0.14585814)
(lccn                ,edition             ,0.14535913)
(lccn                ,journal             ,0.14375357)
(lccn                ,communications      ,0.14375357)
(lccn                ,contents            ,0.13292783)
(lccn                ,abstract            ,0.13292783)
(lccn                ,language            ,0.12788437)
(lccn                ,contract            ,0.12686875)
(lccn                ,articles            ,0.12624376)
(lccn                ,shortName           ,0.11367499)
(lccn                ,publisher           ,0.11345833)
(lccn                ,directors           ,0.11321323)
(lccn                ,organizer           ,0.112624995)
(lccn                ,periodicity         ,0.09540713)
(lccn                ,institution         ,0.09353017)
(lccn                ,howPublished        ,0.08643748)
(lccn                ,humanCreator        ,0.08610177)
(lccn                ,organization        ,0.08538748)
(lccn                ,numberOrVolume      ,0.07535255)
(lccn                ,firstPublished      ,0.07532333)
(lccn                ,mrNumber            ,0.010359091)
(lccn                ,title               ,0.010359091)
(lccn                ,size                ,0.01021923)
(lccn                ,number              ,0.010038235)
(lccn                ,series              ,0.00982037)
(lccn                ,copyright           ,0.00945)
(lccn                ,url                 ,0.00945)
(lccn                ,reviewed            ,0.00945)
(lccn                ,keywords            ,0.00945)
(lccn                ,note                ,0.00945)
(lccn                ,key                 ,0.00945)
(lccn                ,annote              ,0.00945)
(lccn                ,chapter             ,0.0058395304)
(lccn                ,city                ,0.005779571)
(lccn                ,state               ,0.005779571)
(lccn                ,issue               ,0.0055583334)
