############################################
Teste=101
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1d4f0987
Peso1=0.855

Funcao2=similarity.structure.DirectIndividualbyNameSimilarity@7aef0cb6
Peso2=0.115

Funcao3=class similarity.FunctionContainer@FuncoesHierarquia
Peso3=0.005

Funcao4=similarity.structure.DirectSuperClassSimilarity@2d0019b7
Peso4=0.335

Funcao5=similarity.structure.DirectSubClassSimilarity@2bc65c42
Peso5=0.34

Funcao4=class similarity.FunctionContainer@FuncoesPropriedades
Peso4=0.025

Funcao5=similarity.structure.DirectDataTypePropertybyRangeSimilarity@4e207b8c
Peso5=0.08

Funcao6=similarity.structure.DirectDataTypePropertybyNameSimilarity@4c284442
Peso6=0.31

Funcao7=similarity.structure.DirectObjectPropertybyRangeSimilarity@614831d1
Peso7=0.57

Funcao8=similarity.structure.DirectObjectPropertybyNameSimilarity@78f555f6
Peso8=0.025

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.98312503)
(lastName            ,humanCreator        ,0.26057085)
(lastName            ,numberOrVolume      ,0.25626427)
(lastName            ,communications      ,0.24171428)
(lastName            ,day                 ,0.22629689)
(lastName            ,price               ,0.22629689)
(lastName            ,chapter             ,0.22629689)
(lastName            ,series              ,0.22629689)
(lastName            ,month               ,0.22629689)
(lastName            ,city                ,0.22629689)
(lastName            ,mrNumber            ,0.22629689)
(lastName            ,edition             ,0.22629689)
(lastName            ,year                ,0.22629689)
(lastName            ,country             ,0.22629689)
(lastName            ,contents            ,0.22629689)
(lastName            ,location            ,0.22629689)
(lastName            ,school              ,0.22629689)
(lastName            ,event               ,0.22629689)
(lastName            ,chapters            ,0.22629689)
(lastName            ,address             ,0.22629689)
(lastName            ,pages               ,0.22629689)
(lastName            ,number              ,0.22462189)
(lastName            ,editor              ,0.22462189)
(lastName            ,publisher           ,0.21430556)
(lastName            ,collection          ,0.20303753)
(lastName            ,affiliation         ,0.1968636)
(lastName            ,howPublished        ,0.19032289)
(lastName            ,copyright           ,0.118375)
(lastName            ,key                 ,0.118375)
(lastName            ,reviewed            ,0.118375)
(lastName            ,periodicity         ,0.118375)
(lastName            ,url                 ,0.118375)
(lastName            ,keywords            ,0.118375)
(lastName            ,proceedings         ,0.1167)
(lastName            ,directors           ,0.1167)
(lastName            ,book                ,0.1167)
(lastName            ,isPartOf            ,0.116675004)
(lccn                ,lccn                ,0.998)
(lccn                ,location            ,0.45164064)
(lccn                ,collection          ,0.38521254)
(lccn                ,isbn                ,0.35046875)
(lccn                ,issn                ,0.35046875)
(lccn                ,lastName            ,0.33421877)
(lccn                ,price               ,0.30729997)
(lccn                ,event               ,0.30054998)
(lccn                ,affiliation         ,0.29160228)
(lccn                ,proceedings         ,0.2831773)
(lccn                ,school              ,0.27177083)
(lccn                ,volume              ,0.26376253)
(lccn                ,edition             ,0.25796428)
(lccn                ,country             ,0.25796428)
(lccn                ,communications      ,0.2512143)
(lccn                ,journal             ,0.24953929)
(lccn                ,abstract            ,0.24254689)
(lccn                ,contents            ,0.24254689)
(lccn                ,articles            ,0.23579688)
(lccn                ,contract            ,0.23579688)
(lccn                ,shortName           ,0.23055556)
(lccn                ,language            ,0.22807813)
(lccn                ,organizer           ,0.22380556)
(lccn                ,publisher           ,0.22380556)
(lccn                ,directors           ,0.22213057)
(lccn                ,periodicity         ,0.2131136)
(lccn                ,howPublished        ,0.20657289)
(lccn                ,institution         ,0.2063636)
(lccn                ,organization        ,0.1998229)
(lccn                ,humanCreator        ,0.1981229)
(lccn                ,firstPublished      ,0.19629467)
(lccn                ,numberOrVolume      ,0.17834465)
(lccn                ,chapter             ,0.134625)
(lccn                ,copyright           ,0.134625)
(lccn                ,series              ,0.134625)
(lccn                ,key                 ,0.134625)
(lccn                ,city                ,0.134625)
(lccn                ,size                ,0.134625)
(lccn                ,state               ,0.134625)
(lccn                ,name                ,0.134625)
(lccn                ,mrNumber            ,0.134625)
(lccn                ,annote              ,0.134625)
(lccn                ,reviewed            ,0.134625)
(lccn                ,title               ,0.134625)
(lccn                ,note                ,0.134625)
(lccn                ,url                 ,0.134625)
(lccn                ,keywords            ,0.134625)
(lccn                ,type                ,0.134625)
(lccn                ,number              ,0.13295001)
(lccn                ,issue               ,0.13295001)
(lccn                ,chapters            ,0.127875)
(lccn                ,parts               ,0.127875)
(lccn                ,address             ,0.127875)
(lccn                ,pages               ,0.127875)
(lccn                ,date                ,0.127875)
(lccn                ,editor              ,0.1262)
(lccn                ,author              ,0.1262)
(lccn                ,book                ,0.1262)
(lccn                ,isPartOf            ,0.126175)
(lccn                ,startPage           ,0.12154167)
(lccn                ,endPage             ,0.12154167)
(lccn                ,day                 ,0.118375)
(lccn                ,month               ,0.118375)
(lccn                ,year                ,0.118375)
(location            ,location            ,0.998)
(location            ,communications      ,0.5663125)
(location            ,collection          ,0.5646375)
(location            ,edition             ,0.5595625)
(location            ,affiliation         ,0.52031815)
(location            ,organization        ,0.49436462)
(location            ,lccn                ,0.45164064)
(location            ,institution         ,0.44857955)
(location            ,proceedings         ,0.36841592)
(location            ,school              ,0.35046875)
(location            ,date                ,0.35046875)
(location            ,editor              ,0.34879377)
(location            ,author              ,0.34879377)
(location            ,book                ,0.34879377)
(location            ,isPartOf            ,0.34876877)
(location            ,humanCreator        ,0.34876877)
