############################################
Teste=206
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#institution
=
http://oaei.ontologymatching.org/2007/benchmarks/206/onto.rdf#institution



Funcao1=similarity.structure.ConceptNameSimilarity@79148197
Peso1=0.01

Funcao2=similarity.structure.DirectIndividualSimilarity@50266f98
Peso2=0.015

Funcao3=similarity.structure.CommentTokenSimilarity@46ff288a
Peso3=0.975

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.005

Funcao5=similarity.structure.DirectSuperClassSimilarity@6e77fc46
Peso5=0.615

Funcao6=similarity.structure.DirectSubClassSimilarity@33b2d026
Peso6=0.085

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@500b3367
Peso6=0.695

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6f8ffa94
Peso7=0.145

############################
#Similaridade dos recursos

(Academic            ,Mémoire             ,0.9907771)
(issn                ,contenu             ,0.01992857)
(issn                ,parties             ,0.01992857)
(issn                ,modeDePublicati.    ,0.01967647)
(issn                ,dateDePublicati.    ,0.01967647)
(issn                ,langage             ,0.0185)
(issn                ,Évalué              ,0.0185)
(issn                ,jour                ,0.0185)
(issn                ,prix                ,0.0185)
(issn                ,lastName            ,0.006)
(issn                ,titre               ,0.0055)
(issn                ,ville               ,0.0055)
(issn                ,évènement           ,0.004611111)
(issn                ,nomCourt            ,0.0034999999)
(issn                ,année               ,0.0034999999)
(issn                ,nom                 ,0.0034999999)
(issn                ,pays                ,0.0034999999)
(issn                ,note                ,0.0034999999)
(issn                ,mois                ,0.0034999999)
(issn                ,état                ,0.0034999999)
(issue               ,sortie              ,0.9942881)
(issue               ,adresse             ,0.3291155)
(issue               ,éditeur             ,0.32857978)
(issue               ,auteurs             ,0.28145957)
(issue               ,taille              ,0.28066313)
(issue               ,pageDébut           ,0.2801076)
(issue               ,pageFin             ,0.27899647)
(issue               ,institution         ,0.24690227)
(issue               ,organisateur        ,0.246675)
(issue               ,créateur            ,0.24557471)
(issue               ,volume              ,0.22262143)
(issue               ,organisation        ,0.21875833)
(issue               ,chapitres           ,0.21820277)
(issue               ,éditeurs            ,0.1993744)
(issue               ,pages               ,0.19643511)
(issue               ,communications      ,0.19613929)
(issue               ,contrat             ,0.195425)
(issue               ,réalisateurs        ,0.18063702)
(issue               ,catégorie           ,0.17880884)
(issue               ,résumé              ,0.16625834)
(issue               ,titre               ,0.16503529)
(issue               ,édition             ,0.16435358)
(issue               ,contenu             ,0.16435358)
(issue               ,prix                ,0.162925)
(issue               ,périodicité         ,0.1313341)
(issue               ,parties             ,0.12372858)
(issue               ,articles            ,0.123550005)
(issue               ,numéroOuVolume      ,0.12089287)
(issue               ,localisation        ,0.117630884)
(issue               ,livre               ,0.11157641)
(issue               ,collection          ,0.11019762)
(issue               ,partieDe            ,0.10981808)
(issue               ,numéro              ,0.10708572)
(issue               ,actes               ,0.098666094)
(issue               ,série               ,0.095282145)
(issue               ,issn                ,0.087675005)
(issue               ,lccn                ,0.08167501)
(issue               ,Clé                 ,0.05174079)
(issue               ,date                ,0.04728082)
(issue               ,année               ,0.004844355)
(issue               ,isbn                ,0.004425)
(issue               ,mois                ,0.0036858695)
(issue               ,lastName            ,0.002925)
(issue               ,jour                ,0.0024249998)
(issue               ,ville               ,0.0024249998)
(issue               ,note                ,0.0024249998)
(issue               ,Évalué              ,0.002091667)
(issue               ,annote              ,0.002091667)
(issue               ,langage             ,0.0018535713)
(issue               ,évènement           ,0.0018337301)
(issue               ,nomCourt            ,0.001675)
(issue               ,mots-clé            ,0.001675)
(issue               ,chapitre            ,0.001675)
(issue               ,affiliation         ,0.0013340906)
(issue               ,journal             ,0.0011385765)
(issue               ,modeDePublicati.    ,0.0010132353)
(issue               ,dateDePublicati.    ,0.0010132353)
(issue               ,noMR                ,4.25E-4)
(issue               ,nom                 ,4.25E-4)
(issue               ,droits              ,4.25E-4)
(issue               ,url                 ,4.25E-4)
(issue               ,pays                ,4.25E-4)
(issue               ,état                ,4.25E-4)
(journal             ,journal             ,1.0007759)
(journal             ,articles            ,0.21709166)
(journal             ,série               ,0.18756786)
(journal             ,chapitre            ,0.13971072)
(journal             ,numéro              ,0.13677561)
(journal             ,numéroOuVolume      ,0.13618562)
(journal             ,date                ,0.13453251)
(journal             ,modeDePublicati.    ,0.12406471)
(journal             ,dateDePublicati.    ,0.123476475)
(journal             ,langage             ,0.12230001)
(journal             ,annote              ,0.11513089)
(journal             ,pays                ,0.10901383)
(journal             ,localisation        ,0.10581786)
(journal             ,partieDe            ,0.10213837)
(journal             ,actes               ,0.094870396)
(journal             ,organisateur        ,0.09072804)
(journal             ,volume              ,0.08354286)
(journal             ,contrat             ,0.07828215)
(journal             ,communications      ,0.07756786)
(journal             ,adresse             ,0.076611474)
(journal             ,pages               ,0.07648134)
(journal             ,issn                ,0.07149644)
(journal             ,édition             ,0.06542501)
(journal             ,évènement           ,0.012729687)
(journal             ,éditeur             ,0.012599479)
(journal             ,livre               ,0.012146131)
(journal             ,url                 ,0.007523214)
(journal             ,jour                ,0.0061392854)
(journal             ,titre               ,0.004192535)
(journal             ,sortie              ,0.003995719)
(journal             ,lastName            ,0.0038875183)
(journal             ,nom                 ,0.0038271411)
(journal             ,noMR                ,0.0032821426)
(journal             ,note                ,0.0032199216)
(journal             ,mots-clé            ,0.002925)
(journal             ,année               ,0.0025739858)
(journal             ,état                ,0.002218442)
(journal             ,collection          ,0.0021937503)
(journal             ,mois                ,0.0021880786)
(journal             ,nomCourt            ,0.0021344642)
(journal             ,auteurs             ,0.002100988)
(journal             ,organisation        ,0.002091667)
(journal             ,lccn                ,0.0018535713)
(journal             ,isbn                ,0.0018535713)
(journal             ,prix                ,0.0018535713)
(journal             ,contenu             ,0.0018535713)
(journal             ,éditeurs            ,0.0018510416)
(journal             ,ville               ,0.0016495216)
(journal             ,réalisateurs        ,0.0016427082)
(journal             ,affiliation         ,0.0013340906)
(journal             ,périodicité         ,0.0013340906)
(journal             ,institution         ,0.0013340906)
(journal             ,créateur            ,0.0012685487)
(journal             ,pageFin             ,7.268111E-4)
(journal             ,pageDébut           ,5.7590555E-4)
(journal             ,Clé                 ,4.25E-4)
(journal             ,Évalué              ,4.25E-4)
(journal             ,droits              ,4.25E-4)
(journal             ,catégorie           ,4.25E-4)
(journal             ,taille              ,4.25E-4)
(journal             ,résumé              ,4.25E-4)
(journal             ,chapitres           ,4.25E-4)
(journal             ,parties             ,4.25E-4)
(key                 ,Clé                 ,0.9935)
(key                 ,collection          ,0.17037237)
(key                 ,contrat             ,0.15778573)
(key                 ,livre               ,0.15437236)
(key                 ,actes               ,0.14867501)
