############################################
Teste=206
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#institution
=
http://oaei.ontologymatching.org/2007/benchmarks/206/onto.rdf#institution



Funcao1=similarity.structure.ConceptNameSimilarity@17310407
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@11cb2b27
Peso2=0.005

Funcao3=similarity.structure.CommentTokenSimilarity@6601248c
Peso3=0.995

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@11799227
Peso5=0.13

Funcao6=similarity.structure.DirectSubClassSimilarity@ef7ad33
Peso6=0.49

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@462d2dd9
Peso6=0.77

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@296744d4
Peso7=0.155

############################
#Similaridade dos recursos

(Academic            ,Mémoire             ,1.0)
(journal             ,organisation        ,0.0)
(journal             ,chapitres           ,0.0)
(journal             ,parties             ,0.0)
(journal             ,institution         ,0.0)
(key                 ,Clé                 ,1.0)
(key                 ,collection          ,0.16210525)
(key                 ,livre               ,0.15710525)
(key                 ,actes               ,0.14925)
(key                 ,contrat             ,0.14714286)
(key                 ,localisation        ,0.10660715)
(key                 ,communications      ,0.09545455)
(key                 ,édition             ,0.08791667)
(key                 ,mots-clé            ,0.08153847)
(key                 ,date                ,0.060303032)
(key                 ,dateDePublicati.    ,0.06027778)
(key                 ,taille              ,0.05475)
(key                 ,articles            ,0.05475)
(key                 ,parties             ,0.05475)
(key                 ,organisateur        ,0.052380953)
(key                 ,institution         ,0.052380953)
(key                 ,sortie              ,0.05236842)
(key                 ,éditeur             ,0.05236842)
(key                 ,volume              ,0.050227273)
(key                 ,organisation        ,0.050227273)
(key                 ,chapitres           ,0.050227273)
(key                 ,pageDébut           ,0.04975)
(key                 ,pageFin             ,0.04975)
(key                 ,auteurs             ,0.04975)
(key                 ,partieDe            ,0.047380954)
(key                 ,créateur            ,0.047380954)
(key                 ,issn                ,0.046458334)
(key                 ,catégorie           ,0.046458334)
(key                 ,réalisateurs        ,0.046458334)
(key                 ,chapitre            ,0.0448)
(key                 ,adresse             ,0.043260872)
(key                 ,éditeurs            ,0.043260872)
(key                 ,pages               ,0.043260872)
(key                 ,annote              ,0.040535714)
(key                 ,périodicité         ,0.040535714)
(key                 ,série               ,0.034264706)
(key                 ,numéro              ,0.028690476)
(key                 ,numéroOuVolume      ,0.023690477)
(key                 ,modeDePublicati.    ,0.005)
(key                 ,noMR                ,0.005)
(key                 ,langage             ,0.005)
(key                 ,lccn                ,0.005)
(key                 ,Évalué              ,0.005)
(key                 ,affiliation         ,0.005)
(key                 ,isbn                ,0.005)
(key                 ,droits              ,0.005)
(key                 ,jour                ,0.005)
(key                 ,prix                ,0.005)
(key                 ,résumé              ,0.005)
(key                 ,contenu             ,0.005)
(key                 ,nomCourt            ,0.0)
(key                 ,année               ,0.0)
(key                 ,nom                 ,0.0)
(key                 ,titre               ,0.0)
(key                 ,lastName            ,0.0)
(key                 ,url                 ,0.0)
(key                 ,pays                ,0.0)
(key                 ,ville               ,0.0)
(key                 ,note                ,0.0)
(key                 ,mois                ,0.0)
(key                 ,état                ,0.0)
(key                 ,évènement           ,0.0)
(key                 ,journal             ,0.0)
(keywords            ,mots-clé            ,1.0)
(keywords            ,annote              ,0.14068182)
(keywords            ,numéro              ,0.08791667)
(keywords            ,numéroOuVolume      ,0.08291667)
(keywords            ,Clé                 ,0.08153847)
(keywords            ,articles            ,0.0671875)
(keywords            ,volume              ,0.06027778)
(keywords            ,organisation        ,0.06027778)
(keywords            ,chapitres           ,0.06027778)
(keywords            ,partieDe            ,0.05852941)
(keywords            ,issn                ,0.05475)
(keywords            ,réalisateurs        ,0.05475)
(keywords            ,chapitre            ,0.052380953)
(keywords            ,adresse             ,0.05236842)
(keywords            ,éditeurs            ,0.05236842)
(keywords            ,Évalué              ,0.050227273)
(keywords            ,langage             ,0.04826087)
(keywords            ,série               ,0.03816667)
(keywords            ,date                ,0.03316667)
(keywords            ,modeDePublicati.    ,0.005)
(keywords            ,noMR                ,0.005)
(keywords            ,dateDePublicati.    ,0.005)
(keywords            ,lccn                ,0.005)
(keywords            ,affiliation         ,0.005)
(keywords            ,isbn                ,0.005)
(keywords            ,droits              ,0.005)
(keywords            ,catégorie           ,0.005)
(keywords            ,jour                ,0.005)
(keywords            ,prix                ,0.005)
(keywords            ,taille              ,0.005)
(keywords            ,résumé              ,0.005)
(keywords            ,édition             ,0.005)
(keywords            ,contenu             ,0.005)
(keywords            ,périodicité         ,0.005)
(keywords            ,contrat             ,0.005)
(keywords            ,communications      ,0.005)
(keywords            ,collection          ,0.005)
(keywords            ,organisateur        ,0.005)
(keywords            ,parties             ,0.005)
(keywords            ,institution         ,0.005)
(keywords            ,nomCourt            ,0.0)
(keywords            ,année               ,0.0)
(keywords            ,nom                 ,0.0)
(keywords            ,titre               ,0.0)
(keywords            ,lastName            ,0.0)
(keywords            ,sortie              ,0.0)
(keywords            ,pageDébut           ,0.0)
(keywords            ,url                 ,0.0)
(keywords            ,pays                ,0.0)
(keywords            ,ville               ,0.0)
(keywords            ,note                ,0.0)
(keywords            ,pageFin             ,0.0)
(keywords            ,mois                ,0.0)
(keywords            ,état                ,0.0)
(keywords            ,livre               ,0.0)
(keywords            ,actes               ,0.0)
(keywords            ,évènement           ,0.0)
(keywords            ,localisation        ,0.0)
(keywords            ,éditeur             ,0.0)
(keywords            ,pages               ,0.0)
(keywords            ,auteurs             ,0.0)
(keywords            ,journal             ,0.0)
(keywords            ,créateur            ,0.0)
(language            ,langage             ,1.0)
(language            ,chapitre            ,0.16210525)
(language            ,pays                ,0.14214286)
(language            ,journal             ,0.124375)
(language            ,série               ,0.11160715)
(language            ,date                ,0.10660715)
(language            ,numéro              ,0.08791667)
(language            ,numéroOuVolume      ,0.08291667)
(language            ,localisation        ,0.0796)
(language            ,organisateur        ,0.06352941)
(language            ,institution         ,0.06352941)
(language            ,volume              ,0.06027778)
(language            ,organisation        ,0.06027778)
(language            ,chapitres           ,0.06027778)
(language            ,partieDe            ,0.05852941)
(language            ,contrat             ,0.05736842)
(language            ,communications      ,0.05736842)
(language            ,actes               ,0.05527778)
(language            ,réalisateurs        ,0.05475)
(language            ,url                 ,0.05236842)
(language            ,adresse             ,0.05236842)
(language            ,éditeurs            ,0.05236842)
(language            ,Évalué              ,0.050227273)
(language            ,mots-clé            ,0.04826087)
(language            ,annote              ,0.046458334)
(language            ,périodicité         ,0.046458334)
(language            ,modeDePublicati.    ,0.005)
(language            ,noMR                ,0.005)
(language            ,dateDePublicati.    ,0.005)
(language            ,lccn                ,0.005)
(language            ,Clé                 ,0.005)
(language            ,affiliation         ,0.005)
(language            ,isbn                ,0.005)
(language            ,droits              ,0.005)
(language            ,issn                ,0.005)
(language            ,catégorie           ,0.005)
(language            ,jour                ,0.005)
(language            ,prix                ,0.005)
(language            ,taille              ,0.005)
