############################################
Teste=232
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1cd9cabb
Peso1=0.005

Funcao2=similarity.structure.DirectIndividualSimilarity@687a4370
Peso2=0.3

Funcao3=similarity.structure.CommentTokenSimilarity@5afd896f
Peso3=0.695

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4bbcd450
Peso5=0.1

Funcao6=similarity.structure.DirectSubClassSimilarity@1962438e
Peso6=0.895

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2339e211
Peso6=0.205

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@15b9a1e8
Peso7=0.095

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(keywords            ,numberOrVolume      ,0.35863096)
(keywords            ,number              ,0.3585417)
(keywords            ,key                 ,0.35533658)
(keywords            ,articles            ,0.34406254)
(keywords            ,isPartOf            ,0.34088236)
(keywords            ,chapters            ,0.33923614)
(keywords            ,volume              ,0.33861113)
(keywords            ,organization        ,0.33861113)
(keywords            ,editor              ,0.33782896)
(keywords            ,address             ,0.33720398)
(keywords            ,directors           ,0.33641666)
(keywords            ,issn                ,0.33475)
(keywords            ,chapter             ,0.33309525)
(keywords            ,reviewed            ,0.33221593)
(keywords            ,language            ,0.3302174)
(keywords            ,series              ,0.32441667)
(keywords            ,date                ,0.32316667)
(keywords            ,year                ,0.30125)
(keywords            ,author              ,0.30125)
(keywords            ,parts               ,0.30125)
(keywords            ,periodicity         ,0.3009091)
(keywords            ,proceedings         ,0.3009091)
(keywords            ,contents            ,0.30062503)
(keywords            ,country             ,0.30062503)
(keywords            ,month               ,0.30062503)
(keywords            ,type                ,0.30062503)
(keywords            ,endPage             ,0.30062503)
(keywords            ,url                 ,0.30062503)
(keywords            ,edition             ,0.30062503)
(keywords            ,note                ,0.30062503)
(keywords            ,day                 ,0.30062503)
(keywords            ,event               ,0.30062503)
(keywords            ,pages               ,0.30062503)
(keywords            ,book                ,0.30062503)
(keywords            ,school              ,0.30062503)
(keywords            ,copyright           ,0.30055556)
(keywords            ,howPublished        ,0.30041668)
(keywords            ,humanCreator        ,0.30041668)
(keywords            ,firstPublished      ,0.30035716)
(keywords            ,communications      ,0.30035716)
(keywords            ,price               ,0.3)
(keywords            ,isbn                ,0.3)
(keywords            ,title               ,0.3)
(keywords            ,shortName           ,0.3)
(keywords            ,size                ,0.3)
(keywords            ,issue               ,0.3)
(keywords            ,state               ,0.3)
(keywords            ,mrNumber            ,0.3)
(keywords            ,lccn                ,0.3)
(keywords            ,lastName            ,0.3)
(keywords            ,startPage           ,0.3)
(keywords            ,abstract            ,0.3)
(keywords            ,affiliation         ,0.3)
(keywords            ,city                ,0.3)
(keywords            ,name                ,0.3)
(keywords            ,organizer           ,0.3)
(keywords            ,publisher           ,0.3)
(keywords            ,contract            ,0.3)
(keywords            ,collection          ,0.3)
(keywords            ,institution         ,0.3)
(keywords            ,location            ,0.3)
(keywords            ,journal             ,0.3)
(language            ,language            ,1.0)
(language            ,chapter             ,0.40973684)
(language            ,country             ,0.39928573)
(language            ,journal             ,0.38750002)
(language            ,date                ,0.3757143)
(language            ,series              ,0.3744643)
(language            ,number              ,0.35916668)
(language            ,numberOrVolume      ,0.35827383)
(language            ,location            ,0.356225)
(language            ,organizer           ,0.3414379)
(language            ,isPartOf            ,0.34088236)
(language            ,school              ,0.34088236)
(language            ,volume              ,0.33986112)
(language            ,organization        ,0.33986112)
(language            ,proceedings         ,0.33906567)
(language            ,chapters            ,0.33861113)
(language            ,contract            ,0.33782896)
(language            ,communications      ,0.33729324)
(language            ,url                 ,0.33720398)
(language            ,address             ,0.33720398)
(language            ,editor              ,0.33657897)
(language            ,directors           ,0.33475)
(language            ,reviewed            ,0.33159092)
(language            ,annote              ,0.33083335)
(language            ,keywords            ,0.3302174)
(language            ,periodicity         ,0.32895833)
(language            ,endPage             ,0.3025)
(language            ,lastName            ,0.3025)
(language            ,startPage           ,0.30222222)
(language            ,name                ,0.30187503)
(language            ,issue               ,0.30125)
(language            ,state               ,0.30125)
(language            ,mrNumber            ,0.30125)
(language            ,note                ,0.30125)
(language            ,humanCreator        ,0.30125)
(language            ,pages               ,0.30125)
(language            ,shortName           ,0.30111113)
(language            ,howPublished        ,0.30083334)
(language            ,firstPublished      ,0.30071428)
(language            ,price               ,0.30062503)
(language            ,title               ,0.30062503)
(language            ,year                ,0.30062503)
(language            ,contents            ,0.30062503)
(language            ,size                ,0.30062503)
(language            ,month               ,0.30062503)
(language            ,type                ,0.30062503)
(language            ,lccn                ,0.30062503)
(language            ,abstract            ,0.30062503)
(language            ,day                 ,0.30062503)
(language            ,author              ,0.30062503)
(language            ,articles            ,0.30062503)
(language            ,parts               ,0.30062503)
(language            ,copyright           ,0.30055556)
(language            ,publisher           ,0.30055556)
(language            ,collection          ,0.3005)
(language            ,affiliation         ,0.30045456)
(language            ,institution         ,0.30045456)
(language            ,isbn                ,0.3)
(language            ,key                 ,0.3)
(language            ,issn                ,0.3)
(language            ,edition             ,0.3)
(language            ,city                ,0.3)
(language            ,event               ,0.3)
(language            ,book                ,0.3)
(lastName            ,lastName            ,0.3525)
(lastName            ,shortName           ,0.35027778)
(lastName            ,state               ,0.35)
(lastName            ,name                ,0.35)
(lastName            ,year                ,0.348125)
(lastName            ,month               ,0.348125)
(lastName            ,city                ,0.348125)
(lastName            ,day                 ,0.348125)
(lastName            ,language            ,0.0025)
(lastName            ,startPage           ,0.002222222)
