############################################
Teste=232
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@38348810
Peso1=0.26

Funcao2=similarity.structure.DirectIndividualSimilarity@7285ce0e
Peso2=0.01

Funcao3=similarity.structure.CommentTokenSimilarity@3bc0d2a8
Peso3=0.73

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@2f2e16cb
Peso5=0.25

Funcao6=similarity.structure.DirectSubClassSimilarity@33466f36
Peso6=0.72

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6fef22ee
Peso6=0.29

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@5287e829
Peso7=0.275

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(journal             ,lccn                ,0.037142854)
(journal             ,note                ,0.037142854)
(journal             ,name                ,0.037142854)
(journal             ,day                 ,0.037142854)
(journal             ,author              ,0.037142854)
(journal             ,event               ,0.037142854)
(journal             ,book                ,0.037142854)
(journal             ,parts               ,0.037142854)
(journal             ,school              ,0.037142854)
(journal             ,mrNumber            ,0.0325)
(journal             ,abstract            ,0.0325)
(journal             ,collection          ,0.026000006)
(journal             ,periodicity         ,0.023636356)
(journal             ,affiliation         ,0.023636356)
(journal             ,institution         ,0.023636356)
(journal             ,title               ,0.0)
(journal             ,reviewed            ,0.0)
(journal             ,size                ,0.0)
(journal             ,issue               ,0.0)
(journal             ,state               ,0.0)
(journal             ,type                ,0.0)
(journal             ,endPage             ,0.0)
(journal             ,key                 ,0.0)
(journal             ,city                ,0.0)
(journal             ,keywords            ,0.0)
(journal             ,chapters            ,0.0)
(journal             ,publisher           ,0.0)
(journal             ,directors           ,0.0)
(journal             ,editor              ,0.0)
(key                 ,key                 ,1.0)
(key                 ,keywords            ,0.16365385)
(key                 ,collection          ,0.15126316)
(key                 ,proceedings         ,0.14313635)
(key                 ,book                ,0.12526315)
(key                 ,contract            ,0.11428572)
(key                 ,day                 ,0.09666666)
(key                 ,pages               ,0.09373912)
(key                 ,location            ,0.088214286)
(key                 ,periodicity         ,0.083344154)
(key                 ,articles            ,0.078999996)
(key                 ,address             ,0.07888199)
(key                 ,publisher           ,0.07730994)
(key                 ,communications      ,0.07636364)
(key                 ,chapter             ,0.07634286)
(key                 ,chapters            ,0.07568182)
(key                 ,year                ,0.074999996)
(key                 ,city                ,0.074999996)
(key                 ,series              ,0.074803926)
(key                 ,organizer           ,0.07365079)
(key                 ,edition             ,0.07083333)
(key                 ,number              ,0.07071429)
(key                 ,directors           ,0.069305554)
(key                 ,firstPublished      ,0.06912699)
(key                 ,humanCreator        ,0.066428564)
(key                 ,event               ,0.06199999)
(key                 ,date                ,0.054242425)
(key                 ,issue               ,0.048421055)
(key                 ,country             ,0.047142856)
(key                 ,size                ,0.046500005)
(key                 ,endPage             ,0.046500005)
(key                 ,startPage           ,0.046500005)
(key                 ,author              ,0.046500005)
(key                 ,parts               ,0.046500005)
(key                 ,numberOrVolume      ,0.045952387)
(key                 ,isPartOf            ,0.044761904)
(key                 ,institution         ,0.044761904)
(key                 ,school              ,0.044761904)
(key                 ,volume              ,0.04318182)
(key                 ,organization        ,0.04318182)
(key                 ,reviewed            ,0.042499997)
(key                 ,contents            ,0.042499997)
(key                 ,mrNumber            ,0.042499997)
(key                 ,editor              ,0.04173913)
(key                 ,type                ,0.040416665)
(key                 ,issn                ,0.040416665)
(key                 ,copyright           ,0.038888887)
(key                 ,annote              ,0.03607143)
(key                 ,howPublished        ,0.03166666)
(key                 ,price               ,0.01)
(key                 ,isbn                ,0.01)
(key                 ,title               ,0.01)
(key                 ,shortName           ,0.01)
(key                 ,language            ,0.01)
(key                 ,state               ,0.01)
(key                 ,month               ,0.01)
(key                 ,lccn                ,0.01)
(key                 ,lastName            ,0.01)
(key                 ,abstract            ,0.01)
(key                 ,affiliation         ,0.01)
(key                 ,url                 ,0.01)
(key                 ,note                ,0.01)
(key                 ,name                ,0.01)
(key                 ,journal             ,0.01)
(keywords            ,keywords            ,1.0)
(keywords            ,key                 ,0.16365385)
(keywords            ,annote              ,0.14204545)
(keywords            ,directors           ,0.13316666)
(keywords            ,editor              ,0.11342105)
(keywords            ,numberOrVolume      ,0.10797619)
(keywords            ,number              ,0.10333333)
(keywords            ,series              ,0.09933333)
(keywords            ,articles            ,0.088125)
(keywords            ,chapters            ,0.083055556)
(keywords            ,address             ,0.080921054)
(keywords            ,reviewed            ,0.07568182)
(keywords            ,year                ,0.074999996)
(keywords            ,author              ,0.074999996)
(keywords            ,parts               ,0.074999996)
(keywords            ,periodicity         ,0.057272725)
(keywords            ,proceedings         ,0.057272725)
(keywords            ,isPartOf            ,0.05294118)
(keywords            ,volume              ,0.050555557)
(keywords            ,organization        ,0.050555557)
(keywords            ,issn                ,0.046500005)
(keywords            ,chapter             ,0.044761904)
(keywords            ,contents            ,0.042499997)
(keywords            ,country             ,0.042499997)
(keywords            ,month               ,0.042499997)
(keywords            ,type                ,0.042499997)
(keywords            ,endPage             ,0.042499997)
(keywords            ,url                 ,0.042499997)
(keywords            ,edition             ,0.042499997)
