############################################
Teste=304
Precisao=0.8780487804878049
Recall=0.9473684210526315
Encontrados=82
Esperados=76
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#location

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#book
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#inMonography

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Chapter
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#InBook

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#Entry



Funcao1=similarity.structure.ConceptNameSimilarity@4c4a4ed7
Peso1=1.0

Funcao2=similarity.structure.DirectIndividualSimilarity@e637044
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@26dd6fc0
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@2fe8f813
Peso5=0.795

Funcao6=similarity.structure.DirectSubClassSimilarity@31ca37cf
Peso6=0.09

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@24be80e2
Peso6=0.175

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@695058da
Peso7=0.745

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(journal             ,howPublished        ,0.16666669)
(journal             ,inMonography        ,0.16666669)
(journal             ,humanCreator        ,0.16666669)
(journal             ,organization        ,0.16666669)
(journal             ,inProceedings       ,0.15384614)
(journal             ,numberOrVolume      ,0.14285713)
(journal             ,lang                ,0.14285713)
(journal             ,number              ,0.14285713)
(journal             ,day                 ,0.14285713)
(journal             ,year                ,0.14285713)
(journal             ,volume              ,0.14285713)
(journal             ,short               ,0.14285713)
(journal             ,school              ,0.14285713)
(journal             ,price               ,0.14285713)
(journal             ,note                ,0.14285713)
(journal             ,author              ,0.14285713)
(journal             ,pagesOrChapter      ,0.14285713)
(journal             ,lccn                ,0.14285713)
(journal             ,isbn                ,0.14285713)
(journal             ,issn                ,0.14285713)
(journal             ,series              ,0.14285713)
(journal             ,language            ,0.125)
(journal             ,isPartOf            ,0.125)
(journal             ,mrNumber            ,0.125)
(journal             ,location            ,0.125)
(journal             ,abstract            ,0.125)
(journal             ,affiliation         ,0.090909064)
(journal             ,institution         ,0.090909064)
(journal             ,inCollection        ,0.08333331)
(journal             ,key                 ,0.0)
(journal             ,endPage             ,0.0)
(journal             ,directors           ,0.0)
(journal             ,annote              ,0.0)
(journal             ,keywords            ,0.0)
(journal             ,publisher           ,0.0)
(journal             ,title               ,0.0)
(journal             ,type                ,0.0)
(journal             ,pages               ,0.0)
(journal             ,edition             ,0.0)
(journal             ,date                ,0.0)
(journal             ,editor              ,0.0)
(journal             ,chapter             ,0.0)
(journal             ,size                ,0.0)
(key                 ,key                 ,1.0)
(key                 ,keywords            ,0.375)
(key                 ,day                 ,0.3333333)
(key                 ,year                ,0.25)
(key                 ,pages               ,0.19999999)
(key                 ,number              ,0.16666669)
(key                 ,series              ,0.16666669)
(key                 ,chapter             ,0.14285713)
(key                 ,mrNumber            ,0.125)
(key                 ,contents            ,0.125)
(key                 ,directors           ,0.111111104)
(key                 ,copyright           ,0.111111104)
(key                 ,publisher           ,0.111111104)
(key                 ,howPublished        ,0.08333331)
(key                 ,inMonography        ,0.08333331)
(key                 ,inCollection        ,0.08333331)
(key                 ,humanCreator        ,0.08333331)
(key                 ,inProceedings       ,0.07692307)
(key                 ,numberOrVolume      ,0.0714286)
(key                 ,pagesOrChapter      ,0.0714286)
(key                 ,lang                ,0.0)
(key                 ,month               ,0.0)
(key                 ,endPage             ,0.0)
(key                 ,volume              ,0.0)
(key                 ,short               ,0.0)
(key                 ,startPage           ,0.0)
(key                 ,school              ,0.0)
(key                 ,price               ,0.0)
(key                 ,affiliation         ,0.0)
(key                 ,inJournal           ,0.0)
(key                 ,language            ,0.0)
(key                 ,annote              ,0.0)
(key                 ,isPartOf            ,0.0)
(key                 ,title               ,0.0)
(key                 ,type                ,0.0)
(key                 ,note                ,0.0)
(key                 ,author              ,0.0)
(key                 ,url                 ,0.0)
(key                 ,edition             ,0.0)
(key                 ,location            ,0.0)
(key                 ,lccn                ,0.0)
(key                 ,date                ,0.0)
(key                 ,editor              ,0.0)
(key                 ,abstract            ,0.0)
(key                 ,isbn                ,0.0)
(key                 ,issn                ,0.0)
(key                 ,institution         ,0.0)
(key                 ,size                ,0.0)
(key                 ,organization        ,0.0)
(keywords            ,keywords            ,1.0)
(keywords            ,key                 ,0.375)
(keywords            ,directors           ,0.3333333)
(keywords            ,year                ,0.25)
(keywords            ,short               ,0.25)
(keywords            ,author              ,0.25)
(keywords            ,editor              ,0.25)
(keywords            ,series              ,0.25)
(keywords            ,inProceedings       ,0.23076922)
(keywords            ,inMonography        ,0.16666669)
(keywords            ,numberOrVolume      ,0.14285713)
(keywords            ,pagesOrChapter      ,0.14285713)
(keywords            ,number              ,0.125)
(keywords            ,day                 ,0.125)
(keywords            ,month               ,0.125)
(keywords            ,endPage             ,0.125)
(keywords            ,school              ,0.125)
(keywords            ,annote              ,0.125)
(keywords            ,type                ,0.125)
(keywords            ,note                ,0.125)
(keywords            ,pages               ,0.125)
(keywords            ,url                 ,0.125)
(keywords            ,edition             ,0.125)
(keywords            ,contents            ,0.125)
(keywords            ,inJournal           ,0.111111104)
(keywords            ,copyright           ,0.111111104)
(keywords            ,howPublished        ,0.08333331)
(keywords            ,humanCreator        ,0.08333331)
(keywords            ,lang                ,0.0)
(keywords            ,volume              ,0.0)
(keywords            ,startPage           ,0.0)
(keywords            ,price               ,0.0)
(keywords            ,affiliation         ,0.0)
(keywords            ,language            ,0.0)
(keywords            ,isPartOf            ,0.0)
(keywords            ,publisher           ,0.0)
(keywords            ,title               ,0.0)
(keywords            ,inCollection        ,0.0)
(keywords            ,mrNumber            ,0.0)
(keywords            ,location            ,0.0)
(keywords            ,lccn                ,0.0)
(keywords            ,date                ,0.0)
(keywords            ,abstract            ,0.0)
(keywords            ,chapter             ,0.0)
(keywords            ,isbn                ,0.0)
(keywords            ,issn                ,0.0)
(keywords            ,institution         ,0.0)
(keywords            ,size                ,0.0)
(keywords            ,organization        ,0.0)
(language            ,language            ,1.0)
(language            ,lang                ,0.5)
(language            ,endPage             ,0.5)
(language            ,startPage           ,0.44444442)
(language            ,annote              ,0.375)
(language            ,number              ,0.25)
(language            ,volume              ,0.25)
(language            ,inMonography        ,0.25)
(language            ,note                ,0.25)
(language            ,mrNumber            ,0.25)
(language            ,pages               ,0.25)
(language            ,date                ,0.25)
