############################################
Teste=221
Precisao=0.9278350515463918
Recall=0.9278350515463918
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#day
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#day

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#year
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#year

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#state
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#state

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#lastName
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#lastName

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#shortName
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#shortName

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#name
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#name

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#city
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#city



Funcao1=similarity.structure.ConceptNameSimilarity@4e506981
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@2184a8e5
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@7643a298
Peso3=1.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@3b018af
Peso5=0.19

Funcao6=similarity.structure.DirectSubClassSimilarity@4e616539
Peso6=0.175

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4a263f90
Peso6=0.145

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@211a032e
Peso7=0.215

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(location            ,pages               ,0.045454547)
(location            ,issn                ,0.04347826)
(location            ,type                ,0.04347826)
(location            ,lccn                ,0.04347826)
(location            ,directors           ,0.04347826)
(location            ,edition             ,0.041666668)
(location            ,annote              ,0.037037037)
(location            ,periodicity         ,0.037037037)
(location            ,contents            ,0.0)
(location            ,state               ,0.0)
(location            ,keywords            ,0.0)
(location            ,abstract            ,0.0)
(location            ,isbn                ,0.0)
(location            ,month               ,0.0)
(location            ,mrNumber            ,0.0)
(location            ,copyright           ,0.0)
(location            ,name                ,0.0)
(location            ,price               ,0.0)
(location            ,howPublished        ,0.0)
(location            ,day                 ,0.0)
(location            ,year                ,0.0)
(location            ,note                ,0.0)
(location            ,city                ,0.0)
(location            ,shortName           ,0.0)
(location            ,lastName            ,0.0)
(location            ,reviewed            ,0.0)
(location            ,url                 ,0.0)
(location            ,firstPublished      ,0.0)
(location            ,title               ,0.0)
(location            ,affiliation         ,0.0)
(location            ,event               ,0.0)
(location            ,parts               ,0.0)
(month               ,state               ,0.5)
(month               ,month               ,0.5)
(month               ,name                ,0.5)
(month               ,day                 ,0.5)
(month               ,year                ,0.5)
(month               ,city                ,0.5)
(month               ,shortName           ,0.5)
(month               ,lastName            ,0.5)
(month               ,annote              ,0.0)
(month               ,contents            ,0.0)
(month               ,keywords            ,0.0)
(month               ,abstract            ,0.0)
(month               ,isbn                ,0.0)
(month               ,mrNumber            ,0.0)
(month               ,issn                ,0.0)
(month               ,number              ,0.0)
(month               ,periodicity         ,0.0)
(month               ,copyright           ,0.0)
(month               ,price               ,0.0)
(month               ,howPublished        ,0.0)
(month               ,note                ,0.0)
(month               ,numberOrVolume      ,0.0)
(month               ,endPage             ,0.0)
(month               ,reviewed            ,0.0)
(month               ,type                ,0.0)
(month               ,edition             ,0.0)
(month               ,series              ,0.0)
(month               ,size                ,0.0)
(month               ,url                 ,0.0)
(month               ,startPage           ,0.0)
(month               ,key                 ,0.0)
(month               ,country             ,0.0)
(month               ,firstPublished      ,0.0)
(month               ,volume              ,0.0)
(month               ,title               ,0.0)
(month               ,issue               ,0.0)
(month               ,language            ,0.0)
(month               ,affiliation         ,0.0)
(month               ,chapter             ,0.0)
(month               ,lccn                ,0.0)
(month               ,address             ,0.0)
(month               ,humanCreator        ,0.0)
(month               ,contract            ,0.0)
(month               ,editor              ,0.0)
(month               ,collection          ,0.0)
(month               ,event               ,0.0)
(month               ,school              ,0.0)
(month               ,date                ,0.0)
(month               ,articles            ,0.0)
(month               ,proceedings         ,0.0)
(month               ,communications      ,0.0)
(month               ,organizer           ,0.0)
(month               ,organization        ,0.0)
(month               ,journal             ,0.0)
(month               ,pages               ,0.0)
(month               ,location            ,0.0)
(month               ,directors           ,0.0)
(month               ,author              ,0.0)
(month               ,publisher           ,0.0)
(month               ,chapters            ,0.0)
(month               ,parts               ,0.0)
(month               ,isPartOf            ,0.0)
(month               ,institution         ,0.0)
(month               ,book                ,0.0)
(mrNumber            ,mrNumber            ,1.0)
(mrNumber            ,isbn                ,0.16666667)
(mrNumber            ,issn                ,0.09090909)
(mrNumber            ,lccn                ,0.09090909)
(mrNumber            ,chapter             ,0.083333336)
(mrNumber            ,number              ,0.03448276)
(mrNumber            ,numberOrVolume      ,0.03448276)
(mrNumber            ,annote              ,0.0)
(mrNumber            ,contents            ,0.0)
(mrNumber            ,state               ,0.0)
(mrNumber            ,keywords            ,0.0)
(mrNumber            ,abstract            ,0.0)
(mrNumber            ,month               ,0.0)
(mrNumber            ,periodicity         ,0.0)
(mrNumber            ,copyright           ,0.0)
(mrNumber            ,name                ,0.0)
(mrNumber            ,price               ,0.0)
(mrNumber            ,howPublished        ,0.0)
(mrNumber            ,day                 ,0.0)
(mrNumber            ,year                ,0.0)
(mrNumber            ,note                ,0.0)
(mrNumber            ,city                ,0.0)
(mrNumber            ,shortName           ,0.0)
(mrNumber            ,lastName            ,0.0)
(mrNumber            ,endPage             ,0.0)
(mrNumber            ,reviewed            ,0.0)
(mrNumber            ,type                ,0.0)
(mrNumber            ,edition             ,0.0)
(mrNumber            ,series              ,0.0)
(mrNumber            ,size                ,0.0)
(mrNumber            ,url                 ,0.0)
(mrNumber            ,startPage           ,0.0)
(mrNumber            ,key                 ,0.0)
(mrNumber            ,country             ,0.0)
(mrNumber            ,firstPublished      ,0.0)
(mrNumber            ,volume              ,0.0)
(mrNumber            ,title               ,0.0)
(mrNumber            ,issue               ,0.0)
(mrNumber            ,language            ,0.0)
(mrNumber            ,affiliation         ,0.0)
(mrNumber            ,address             ,0.0)
(mrNumber            ,humanCreator        ,0.0)
(mrNumber            ,contract            ,0.0)
(mrNumber            ,editor              ,0.0)
(mrNumber            ,collection          ,0.0)
(mrNumber            ,event               ,0.0)
(mrNumber            ,school              ,0.0)
(mrNumber            ,date                ,0.0)
(mrNumber            ,articles            ,0.0)
(mrNumber            ,proceedings         ,0.0)
(mrNumber            ,communications      ,0.0)
(mrNumber            ,organizer           ,0.0)
(mrNumber            ,organization        ,0.0)
(mrNumber            ,journal             ,0.0)
(mrNumber            ,pages               ,0.0)
(mrNumber            ,location            ,0.0)
