############################################
Teste=221
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@361524c2
Peso1=0.02

Funcao2=similarity.structure.DirectIndividualSimilarity@71391354
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@53cc30df
Peso3=0.955

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.015

Funcao5=similarity.structure.DirectSuperClassSimilarity@6a156168
Peso5=0.355

Funcao6=similarity.structure.DirectSubClassSimilarity@75b97bdc
Peso6=0.48

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.015

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4ca3658c
Peso6=0.945

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@7e5bfe0f
Peso7=0.005

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9905024)
(keywords            ,firstPublished      ,0.021116834)
(keywords            ,event               ,0.020546874)
(keywords            ,school              ,0.020546874)
(keywords            ,pages               ,0.020546874)
(keywords            ,state               ,0.019709736)
(keywords            ,city                ,0.019709736)
(keywords            ,name                ,0.019612499)
(keywords            ,shortName           ,0.019612499)
(keywords            ,communications      ,0.019471427)
(keywords            ,contract            ,0.0180375)
(keywords            ,organizer           ,0.0180375)
(keywords            ,location            ,0.0180375)
(keywords            ,publisher           ,0.0180375)
(keywords            ,institution         ,0.0180375)
(keywords            ,author              ,0.01773125)
(keywords            ,year                ,0.017581847)
(keywords            ,endPage             ,0.016710369)
(keywords            ,proceedings         ,0.0163625)
(keywords            ,book                ,0.015221875)
(keywords            ,month               ,0.015072472)
(keywords            ,day                 ,0.015072472)
(keywords            ,issue               ,0.0142875)
(keywords            ,startPage           ,0.014200994)
(keywords            ,collection          ,0.012712499)
(keywords            ,journal             ,0.012712499)
(keywords            ,lastName            ,0.012525)
(keywords            ,humanCreator        ,0.012510415)
(language            ,language            ,1.0017105)
(language            ,chapter             ,0.16428998)
(language            ,country             ,0.14993677)
(language            ,journal             ,0.13075781)
(language            ,series              ,0.12275545)
(language            ,date                ,0.121538624)
(language            ,number              ,0.09971111)
(language            ,numberOrVolume      ,0.09336534)
(language            ,location            ,0.093107805)
(language            ,volume              ,0.07387239)
(language            ,url                 ,0.07320655)
(language            ,organizer           ,0.07260545)
(language            ,organization        ,0.07227275)
(language            ,school              ,0.070374906)
(language            ,contract            ,0.069480345)
(language            ,annote              ,0.067753814)
(language            ,communications      ,0.06732945)
(language            ,chapters            ,0.06725399)
(language            ,address             ,0.06697097)
(language            ,reviewed            ,0.063843116)
(language            ,proceedings         ,0.06375399)
(language            ,isPartOf            ,0.0631749)
(language            ,keywords            ,0.06195576)
(language            ,editor              ,0.059136596)
(language            ,directors           ,0.056623437)
(language            ,periodicity         ,0.053318687)
(language            ,mrNumber            ,0.02545277)
(language            ,note                ,0.02545277)
(language            ,endPage             ,0.024238493)
(language            ,startPage           ,0.023123216)
(language            ,contents            ,0.022943396)
(language            ,abstract            ,0.022943396)
(language            ,price               ,0.022943396)
(language            ,size                ,0.022943396)
(language            ,title               ,0.022943396)
(language            ,lccn                ,0.022943396)
(language            ,copyright           ,0.022664577)
(language            ,lastName            ,0.0225625)
(language            ,affiliation         ,0.022259021)
(language            ,name                ,0.020939063)
(language            ,isbn                ,0.020434022)
(language            ,issn                ,0.020434022)
(language            ,key                 ,0.020434022)
(language            ,pages               ,0.019217186)
(language            ,state               ,0.018526923)
(language            ,shortName           ,0.017872049)
(language            ,day                 ,0.016844347)
(language            ,howPublished        ,0.016756771)
(language            ,articles            ,0.016707812)
(language            ,parts               ,0.016707812)
(language            ,publisher           ,0.016428992)
(language            ,firstPublished      ,0.0163492)
(language            ,institution         ,0.016023437)
(language            ,year                ,0.01595841)
(language            ,type                ,0.015920311)
(language            ,month               ,0.015072472)
(language            ,event               ,0.014198437)
(language            ,city                ,0.013508174)
(language            ,edition             ,0.013410937)
(language            ,issue               ,0.013104687)
(language            ,humanCreator        ,0.012017187)
(language            ,author              ,0.011382813)
(language            ,collection          ,0.010880938)
(language            ,book                ,0.0088734375)
(lastName            ,lastName            ,0.524275)
(lastName            ,shortName           ,0.5082653)
(lastName            ,name                ,0.50715)
(lastName            ,state               ,0.50006247)
(lastName            ,month               ,0.49253437)
(lastName            ,day                 ,0.49253437)
(lastName            ,year                ,0.49253437)
(lastName            ,city                ,0.49253437)
(lastName            ,language            ,0.0225625)
(lastName            ,startPage           ,0.021447223)
(lastName            ,annote              ,0.020053124)
(lastName            ,abstract            ,0.020053124)
(lastName            ,date                ,0.020053124)
(lastName            ,isbn                ,0.017543748)
(lastName            ,issn                ,0.017543748)
(lastName            ,note                ,0.017543748)
(lastName            ,endPage             ,0.017543748)
(lastName            ,type                ,0.017543748)
(lastName            ,size                ,0.017543748)
(lastName            ,title               ,0.017543748)
(lastName            ,lccn                ,0.017543748)
(lastName            ,contract            ,0.017543748)
(lastName            ,articles            ,0.017543748)
(lastName            ,parts               ,0.017543748)
(lastName            ,organizer           ,0.016986111)
