############################################
Teste=225
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3bda68b3
Peso1=0.95

Funcao2=similarity.structure.DirectIndividualSimilarity@5bd22085
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@350bef53
Peso3=0.05

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@a3043f3
Peso5=0.355

Funcao6=similarity.structure.DirectSubClassSimilarity@62c73df6
Peso6=0.53

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@285bff23
Peso6=0.345

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@42c0ec0c
Peso7=0.45

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(month               ,humanCreator        ,0.2375)
(month               ,location            ,0.2375)
(month               ,shortName           ,0.2361111)
(month               ,state               ,0.21499999)
(month               ,city                ,0.21499999)
(month               ,copyright           ,0.2111111)
(month               ,communications      ,0.20357144)
(month               ,collection          ,0.18999998)
(month               ,book                ,0.18999998)
(month               ,parts               ,0.18999998)
(month               ,event               ,0.18999998)
(month               ,date                ,0.18999998)
(month               ,periodicity         ,0.17272727)
(month               ,proceedings         ,0.17272727)
(month               ,volume              ,0.15833335)
(month               ,howPublished        ,0.15833335)
(month               ,editor              ,0.15833335)
(month               ,author              ,0.15833335)
(month               ,organization        ,0.15833335)
(month               ,lastName            ,0.14375)
(month               ,numberOrVolume      ,0.13571428)
(month               ,chapter             ,0.13571428)
(month               ,firstPublished      ,0.13571428)
(month               ,edition             ,0.13571428)
(month               ,keywords            ,0.11875)
(month               ,abstract            ,0.11875)
(month               ,language            ,0.11875)
(month               ,chapters            ,0.11875)
(month               ,isPartOf            ,0.11875)
(month               ,startPage           ,0.10555555)
(month               ,directors           ,0.10555555)
(month               ,publisher           ,0.10555555)
(month               ,organizer           ,0.10555555)
(month               ,affiliation         ,0.086363606)
(month               ,institution         ,0.086363606)
(month               ,name                ,0.025)
(month               ,day                 ,0.025)
(month               ,year                ,0.025)
(month               ,price               ,0.0)
(month               ,issn                ,0.0)
(month               ,title               ,0.0)
(month               ,series              ,0.0)
(month               ,key                 ,0.0)
(month               ,issue               ,0.0)
(month               ,type                ,0.0)
(month               ,size                ,0.0)
(month               ,number              ,0.0)
(month               ,lccn                ,0.0)
(month               ,endPage             ,0.0)
(month               ,url                 ,0.0)
(month               ,reviewed            ,0.0)
(month               ,isbn                ,0.0)
(month               ,school              ,0.0)
(month               ,articles            ,0.0)
(month               ,address             ,0.0)
(month               ,pages               ,0.0)
(mrNumber            ,mrNumber            ,1.0)
(mrNumber            ,number              ,0.7142241)
(mrNumber            ,name                ,0.35625)
(mrNumber            ,volume              ,0.35625)
(mrNumber            ,organizer           ,0.31666663)
(mrNumber            ,numberOrVolume      ,0.27315268)
(mrNumber            ,chapter             ,0.24166666)
(mrNumber            ,price               ,0.2375)
(mrNumber            ,month               ,0.2375)
(mrNumber            ,issue               ,0.2375)
(mrNumber            ,note                ,0.2375)
(mrNumber            ,annote              ,0.2375)
(mrNumber            ,language            ,0.2375)
(mrNumber            ,articles            ,0.2375)
(mrNumber            ,author              ,0.2375)
(mrNumber            ,humanCreator        ,0.2375)
(mrNumber            ,shortName           ,0.2111111)
(mrNumber            ,publisher           ,0.2111111)
(mrNumber            ,firstPublished      ,0.20357144)
(mrNumber            ,howPublished        ,0.15833335)
(mrNumber            ,organization        ,0.15833335)
(mrNumber            ,communications      ,0.13571428)
(mrNumber            ,isbn                ,0.12708333)
(mrNumber            ,title               ,0.11875)
(mrNumber            ,series              ,0.11875)
(mrNumber            ,country             ,0.11875)
(mrNumber            ,key                 ,0.11875)
(mrNumber            ,state               ,0.11875)
(mrNumber            ,type                ,0.11875)
(mrNumber            ,lastName            ,0.11875)
(mrNumber            ,contents            ,0.11875)
(mrNumber            ,year                ,0.11875)
(mrNumber            ,size                ,0.11875)
(mrNumber            ,endPage             ,0.11875)
(mrNumber            ,url                 ,0.11875)
(mrNumber            ,reviewed            ,0.11875)
(mrNumber            ,journal             ,0.11875)
(mrNumber            ,editor              ,0.11875)
(mrNumber            ,chapters            ,0.11875)
(mrNumber            ,pages               ,0.11875)
(mrNumber            ,contract            ,0.11875)
(mrNumber            ,date                ,0.11875)
(mrNumber            ,startPage           ,0.10555555)
(mrNumber            ,directors           ,0.10555555)
(mrNumber            ,periodicity         ,0.086363606)
(mrNumber            ,institution         ,0.086363606)
(mrNumber            ,proceedings         ,0.086363606)
(mrNumber            ,issn                ,0.004545455)
