############################################
Teste=103
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@15f67a4f
Peso1=0.96

Funcao2=class similarity.FunctionContainer@Funcoes Secundarias
Peso2=0.04

Funcao3=similarity.structure.DirectSuperClassSimilarity@75d9aae4
Peso3=0.4

Funcao4=similarity.structure.DirectSubClassSimilarity@4a241c5d
Peso4=0.595

Funcao5=similarity.structure.DirectIndividualbyNameSimilarity@57321187
Peso5=0.005

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(month               ,title               ,0.04)
(month               ,key                 ,0.04)
(month               ,type                ,0.04)
(month               ,price               ,0.04)
(month               ,isbn                ,0.04)
(month               ,series              ,0.04)
(month               ,size                ,0.04)
(month               ,issn                ,0.04)
(month               ,name                ,0.04)
(month               ,endPage             ,0.04)
(month               ,url                 ,0.04)
(month               ,year                ,0.04)
(month               ,reviewed            ,0.04)
(month               ,articles            ,0.04)
(month               ,address             ,0.04)
(month               ,pages               ,0.04)
(month               ,school              ,0.04)
(month               ,number              ,0.024)
(month               ,issue               ,0.024)
(mrNumber            ,mrNumber            ,1.0)
(mrNumber            ,number              ,0.74399996)
(mrNumber            ,name                ,0.39999998)
(mrNumber            ,volume              ,0.38399997)
(mrNumber            ,organizer           ,0.35999995)
(mrNumber            ,numberOrVolume      ,0.2904857)
(mrNumber            ,month               ,0.28)
(mrNumber            ,price               ,0.28)
(mrNumber            ,language            ,0.28)
(mrNumber            ,chapter             ,0.28)
(mrNumber            ,note                ,0.28)
(mrNumber            ,annote              ,0.28)
(mrNumber            ,articles            ,0.28)
(mrNumber            ,issue               ,0.264)
(mrNumber            ,author              ,0.264)
(mrNumber            ,humanCreator        ,0.2562)
(mrNumber            ,shortName           ,0.2533333)
(mrNumber            ,publisher           ,0.2533333)
(mrNumber            ,firstPublished      ,0.2457143)
(mrNumber            ,howPublished        ,0.20000002)
(mrNumber            ,organization        ,0.20000002)
(mrNumber            ,communications      ,0.17714286)
(mrNumber            ,state               ,0.16)
(mrNumber            ,lastName            ,0.16)
(mrNumber            ,title               ,0.16)
(mrNumber            ,key                 ,0.16)
(mrNumber            ,type                ,0.16)
(mrNumber            ,isbn                ,0.16)
(mrNumber            ,contents            ,0.16)
(mrNumber            ,country             ,0.16)
(mrNumber            ,series              ,0.16)
(mrNumber            ,size                ,0.16)
(mrNumber            ,endPage             ,0.16)
(mrNumber            ,url                 ,0.16)
(mrNumber            ,year                ,0.16)
(mrNumber            ,reviewed            ,0.16)
(mrNumber            ,chapters            ,0.16)
(mrNumber            ,contract            ,0.16)
(mrNumber            ,date                ,0.16)
(mrNumber            ,pages               ,0.16)
(mrNumber            ,startPage           ,0.14666665)
(mrNumber            ,journal             ,0.144)
(mrNumber            ,editor              ,0.144)
(mrNumber            ,directors           ,0.13066666)
(mrNumber            ,periodicity         ,0.1272727)
(mrNumber            ,institution         ,0.1272727)
(mrNumber            ,proceedings         ,0.11127269)
(mrNumber            ,lccn                ,0.04)
(mrNumber            ,day                 ,0.04)
(mrNumber            ,city                ,0.04)
(mrNumber            ,abstract            ,0.04)
(mrNumber            ,affiliation         ,0.04)
(mrNumber            ,issn                ,0.04)
(mrNumber            ,edition             ,0.04)
(mrNumber            ,keywords            ,0.04)
(mrNumber            ,copyright           ,0.04)
(mrNumber            ,event               ,0.04)
(mrNumber            ,address             ,0.04)
(mrNumber            ,school              ,0.04)
(mrNumber            ,location            ,0.04)
(mrNumber            ,parts               ,0.04)
(mrNumber            ,book                ,0.024)
(mrNumber            ,collection          ,0.024)
(mrNumber            ,isPartOf            ,0.0162)
(name                ,name                ,1.0)
(name                ,lastName            ,0.52)
(name                ,note                ,0.52)
(name                ,date                ,0.52)
(name                ,number              ,0.504)
(name                ,shortName           ,0.4666666)
(name                ,endPage             ,0.45142853)
(name                ,state               ,0.42399997)
(name                ,pages               ,0.42399997)
(name                ,language            ,0.39999998)
(name                ,mrNumber            ,0.39999998)
