############################################
Teste=103
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@6013984c
Peso1=0.98

Funcao2=class similarity.FunctionContainer@Funcoes Secundarias
Peso2=0.025

Funcao3=similarity.structure.DirectSuperClassSimilarity@3d2a2117
Peso3=0.245

Funcao4=similarity.structure.DirectSubClassSimilarity@28d3a37a
Peso4=0.055

Funcao5=similarity.structure.DirectIndividualbyNameSimilarity@7f60c79a
Peso5=0.5

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(keywords            ,language            ,0.020000001)
(keywords            ,startPage           ,0.020000001)
(keywords            ,chapter             ,0.020000001)
(keywords            ,shortName           ,0.020000001)
(keywords            ,mrNumber            ,0.020000001)
(keywords            ,affiliation         ,0.020000001)
(keywords            ,size                ,0.020000001)
(keywords            ,issn                ,0.020000001)
(keywords            ,name                ,0.020000001)
(keywords            ,organization        ,0.020000001)
(keywords            ,contract            ,0.020000001)
(keywords            ,publisher           ,0.020000001)
(keywords            ,date                ,0.020000001)
(keywords            ,organizer           ,0.020000001)
(keywords            ,institution         ,0.020000001)
(keywords            ,location            ,0.020000001)
(keywords            ,isPartOf            ,0.018625)
(keywords            ,issue               ,0.013875)
(keywords            ,volume              ,0.013875)
(keywords            ,journal             ,0.013875)
(keywords            ,collection          ,0.013875)
(language            ,language            ,1.0)
(language            ,lastName            ,0.51)
(language            ,endPage             ,0.51)
(language            ,startPage           ,0.45555556)
(language            ,name                ,0.38750002)
(language            ,annote              ,0.38750002)
(language            ,state               ,0.26500002)
(language            ,mrNumber            ,0.26500002)
(language            ,note                ,0.26500002)
(language            ,organization        ,0.26500002)
(language            ,contract            ,0.26500002)
(language            ,date                ,0.26500002)
(language            ,pages               ,0.26500002)
(language            ,humanCreator        ,0.263625)
(language            ,number              ,0.258875)
(language            ,issue               ,0.258875)
(language            ,volume              ,0.258875)
(language            ,shortName           ,0.23777777)
(language            ,howPublished        ,0.18333335)
(language            ,firstPublished      ,0.16)
(language            ,communications      ,0.16)
(language            ,lccn                ,0.1425)
(language            ,day                 ,0.1425)
(language            ,title               ,0.1425)
(language            ,month               ,0.1425)
(language            ,type                ,0.1425)
(language            ,price               ,0.1425)
(language            ,abstract            ,0.1425)
(language            ,contents            ,0.1425)
(language            ,size                ,0.1425)
(language            ,url                 ,0.1425)
(language            ,year                ,0.1425)
(language            ,articles            ,0.1425)
(language            ,address             ,0.1425)
(language            ,location            ,0.1425)
(language            ,parts               ,0.1425)
(language            ,journal             ,0.13637501)
(language            ,author              ,0.13637501)
(language            ,copyright           ,0.12888889)
(language            ,publisher           ,0.12888889)
(language            ,organizer           ,0.12888889)
(language            ,collection          ,0.11187503)
(language            ,affiliation         ,0.10909089)
(language            ,institution         ,0.10909089)
(language            ,proceedings         ,0.102965884)
(language            ,numberOrVolume      ,0.08862503)
(language            ,city                ,0.020000001)
(language            ,key                 ,0.020000001)
(language            ,isbn                ,0.020000001)
(language            ,chapter             ,0.020000001)
(language            ,country             ,0.020000001)
(language            ,series              ,0.020000001)
(language            ,issn                ,0.020000001)
(language            ,edition             ,0.020000001)
(language            ,periodicity         ,0.020000001)
(language            ,keywords            ,0.020000001)
(language            ,reviewed            ,0.020000001)
(language            ,event               ,0.020000001)
(language            ,chapters            ,0.020000001)
(language            ,school              ,0.020000001)
(language            ,isPartOf            ,0.018625)
(language            ,book                ,0.013875)
(language            ,directors           ,0.013875)
(language            ,editor              ,0.013875)
(lastName            ,lastName            ,1.0)
(lastName            ,shortName           ,0.5644445)
(lastName            ,state               ,0.51)
(lastName            ,language            ,0.51)
(lastName            ,name                ,0.51)
(lastName            ,startPage           ,0.45555556)
(lastName            ,abstract            ,0.38750002)
(lastName            ,annote              ,0.38750002)
(lastName            ,date                ,0.38750002)
(lastName            ,lccn                ,0.26500002)
(lastName            ,title               ,0.26500002)
(lastName            ,type                ,0.26500002)
(lastName            ,isbn                ,0.26500002)
(lastName            ,size                ,0.26500002)
(lastName            ,issn                ,0.26500002)
(lastName            ,note                ,0.26500002)
(lastName            ,endPage             ,0.26500002)
(lastName            ,articles            ,0.26500002)
(lastName            ,contract            ,0.26500002)
(lastName            ,parts               ,0.26500002)
(lastName            ,issue               ,0.258875)
(lastName            ,volume              ,0.258875)
(lastName            ,journal             ,0.258875)
(lastName            ,author              ,0.258875)
(lastName            ,organizer           ,0.23777777)
