############################################
Teste=237
Precisao=0.956989247311828
Recall=0.956989247311828
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Article
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#Article

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Monograph
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#Monograph

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Misc
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#Misc

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#InBook
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#InBook



Funcao1=similarity.structure.ConceptNameSimilarity@7929171a
Peso1=0.01

Funcao2=similarity.structure.DirectIndividualSimilarity@76074bd8
Peso2=0.745

Funcao3=similarity.structure.CommentTokenSimilarity@5e9e6254
Peso3=0.08

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@60c67710
Peso5=0.655

Funcao6=similarity.structure.DirectSubClassSimilarity@51662dd5
Peso6=0.125

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.165

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1d73f5aa
Peso6=0.255

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@3052b892
Peso7=0.745

############################
#Similaridade dos recursos

(Academic            ,MastersThesis       ,0.9603077)
(name                ,shortName           ,0.14115277)
(name                ,lastName            ,0.1275)
(name                ,state               ,0.1142075)
(name                ,number              ,0.087500006)
(name                ,note                ,0.087500006)
(name                ,date                ,0.080487505)
(name                ,day                 ,0.07323125)
(name                ,mrNumber            ,0.07088438)
(name                ,pages               ,0.067195)
(name                ,annote              ,0.06534583)
(name                ,endPage             ,0.061642855)
(name                ,city                ,0.0610375)
(name                ,chapter             ,0.059016068)
(name                ,type                ,0.054268755)
(name                ,size                ,0.054268755)
(name                ,language            ,0.05247657)
(name                ,volume              ,0.04898333)
(name                ,issue               ,0.047622498)
(name                ,title               ,0.047622498)
(name                ,price               ,0.047622498)
(name                ,contract            ,0.047256254)
(name                ,chapters            ,0.047256254)
(name                ,organizer           ,0.043563887)
(name                ,series              ,0.043191668)
(name                ,parts               ,0.04061)
(name                ,country             ,0.040026784)
(name                ,month               ,0.04)
(name                ,year                ,0.04)
(name                ,contents            ,0.037653126)
(name                ,abstract            ,0.037653126)
(name                ,reviewed            ,0.037653126)
(name                ,humanCreator        ,0.036179166)
(name                ,organization        ,0.036179166)
(name                ,startPage           ,0.03421389)
(name                ,affiliation         ,0.033121586)
(name                ,journal             ,0.033014283)
(name                ,address             ,0.033014283)
(name                ,communications      ,0.033014283)
(name                ,howPublished        ,0.03211458)
(name                ,articles            ,0.030640626)
(name                ,location            ,0.030640626)
(name                ,isPartOf            ,0.030640626)
(name                ,firstPublished      ,0.030532148)
(name                ,publisher           ,0.028794445)
(name                ,directors           ,0.028794445)
(name                ,numberOrVolume      ,0.028483933)
(name                ,collection          ,0.027317502)
(name                ,institution         ,0.026109086)
(name                ,proceedings         ,0.026109086)
(name                ,key                 ,0.0210375)
(name                ,edition             ,0.0210375)
(name                ,issn                ,0.0210375)
(name                ,lccn                ,0.0210375)
(name                ,copyright           ,0.0210375)
(name                ,isbn                ,0.0210375)
(name                ,periodicity         ,0.0210375)
(name                ,url                 ,0.0210375)
(name                ,keywords            ,0.0210375)
(name                ,school              ,0.014025)
(name                ,editor              ,0.014025)
(name                ,book                ,0.014025)
(name                ,author              ,0.014025)
(name                ,event               ,0.014025)
(note                ,note                ,0.23925841)
(note                ,annote              ,0.11495008)
(note                ,name                ,0.087500006)
(note                ,date                ,0.082825005)
(note                ,title               ,0.07950341)
(note                ,contents            ,0.07618029)
(note                ,state               ,0.07540897)
(note                ,number              ,0.07064175)
(note                ,shortName           ,0.06534583)
(note                ,chapter             ,0.06431198)
(note                ,country             ,0.060217544)
(note                ,type                ,0.05956467)
(note                ,mrNumber            ,0.05956467)
(note                ,size                ,0.05956467)
(note                ,copyright           ,0.05710286)
(note                ,city                ,0.055470232)
(note                ,volume              ,0.054279245)
(note                ,month               ,0.053807322)
(note                ,price               ,0.052918416)
(note                ,book                ,0.049593754)
(note                ,articles            ,0.049593754)
(note                ,contract            ,0.049593754)
(note                ,location            ,0.049593754)
(note                ,chapters            ,0.049593754)
(note                ,series              ,0.04848758)
(note                ,issue               ,0.047622498)
(note                ,periodicity         ,0.046782568)
(note                ,organizer           ,0.04590139)
(note                ,edition             ,0.045322698)
(note                ,endPage             ,0.043426212)
(note                ,howPublished        ,0.043191668)
(note                ,abstract            ,0.042949036)
(note                ,reviewed            ,0.042949036)
(note                ,keywords            ,0.042949036)
(note                ,parts               ,0.0429475)
(note                ,pages               ,0.0429475)
(note                ,collection          ,0.0429475)
(note                ,firstPublished      ,0.042123284)
(note                ,language            ,0.041156854)
(note                ,institution         ,0.04053068)
(note                ,proceedings         ,0.04053068)
(note                ,school              ,0.038516667)
(note                ,editor              ,0.038516667)
(note                ,humanCreator        ,0.038516667)
(note                ,organization        ,0.038516667)
(note                ,author              ,0.038516667)
