############################################
Teste=237
Precisao=1.0
Recall=1.0
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1dd39cd8
Peso1=0.305

Funcao2=similarity.structure.DirectIndividualSimilarity@17d3e12b
Peso2=0.045

Funcao3=similarity.structure.CommentTokenSimilarity@654030f8
Peso3=0.65

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4702aeb9
Peso5=0.345

Funcao6=similarity.structure.DirectSubClassSimilarity@4636cfdd
Peso6=0.235

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4ee4a489
Peso6=0.08

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@2ac79a5d
Peso7=0.885

############################
#Similaridade dos recursos

(Academic            ,MastersThesis       ,0.5053846)
(lccn                ,mrNumber            ,0.104090914)
(lccn                ,periodicity         ,0.10367964)
(lccn                ,affiliation         ,0.100454554)
(lccn                ,proceedings         ,0.100454554)
(lccn                ,issue               ,0.09916667)
(lccn                ,endPage             ,0.095)
(lccn                ,startPage           ,0.095)
(lccn                ,size                ,0.095)
(lccn                ,parts               ,0.095)
(lccn                ,author              ,0.095)
(lccn                ,country             ,0.08857143)
(lccn                ,journal             ,0.08857143)
(lccn                ,communications      ,0.08857143)
(lccn                ,chapters            ,0.08833334)
(lccn                ,editor              ,0.085625)
(lccn                ,address             ,0.085625)
(lccn                ,pages               ,0.085625)
(lccn                ,type                ,0.08323529)
(lccn                ,number              ,0.08323529)
(lccn                ,language            ,0.083125)
(lccn                ,articles            ,0.083125)
(lccn                ,chapter             ,0.08111111)
(lccn                ,shortName           ,0.07888889)
(lccn                ,organizer           ,0.07888889)
(lccn                ,howPublished        ,0.07041666)
(lccn                ,organization        ,0.07041666)
(lccn                ,series              ,0.06907408)
(lccn                ,firstPublished      ,0.06678572)
(lccn                ,key                 ,0.045)
(lccn                ,annote              ,0.045)
(lccn                ,state               ,0.045)
(lccn                ,note                ,0.045)
(lccn                ,city                ,0.045)
(lccn                ,copyright           ,0.045)
(lccn                ,name                ,0.045)
(lccn                ,day                 ,0.045)
(lccn                ,url                 ,0.045)
(lccn                ,reviewed            ,0.045)
(lccn                ,month               ,0.045)
(lccn                ,keywords            ,0.045)
(lccn                ,year                ,0.045)
(lccn                ,book                ,0.045)
(lccn                ,date                ,0.045)
(lccn                ,isPartOf            ,0.045)
(location            ,location            ,0.955)
(location            ,communications      ,0.2893421)
(location            ,collection          ,0.22092105)
(location            ,organization        ,0.19208334)
(location            ,proceedings         ,0.18581338)
(location            ,edition             ,0.17958334)
(location            ,organizer           ,0.1761111)
(location            ,book                ,0.14467105)
(location            ,institution         ,0.1434091)
(location            ,lccn                ,0.14263587)
(location            ,affiliation         ,0.13863637)
(location            ,chapter             ,0.12676136)
(location            ,date                ,0.116875)
(location            ,country             ,0.11236111)
(location            ,author              ,0.11046053)
(location            ,school              ,0.10875)
(location            ,humanCreator        ,0.10875)
(location            ,isPartOf            ,0.10875)
(location            ,journal             ,0.10654605)
(location            ,editor              ,0.10579546)
(location            ,series              ,0.10102822)
(location            ,contract            ,0.10002977)
(location            ,address             ,0.097500004)
(location            ,language            ,0.090124995)
(location            ,periodicity         ,0.07952862)
(location            ,issue               ,0.07647058)
(location            ,state               ,0.07625)
(location            ,note                ,0.07625)
(location            ,city                ,0.07625)
(location            ,month               ,0.07625)
(location            ,size                ,0.07233553)
(location            ,numberOrVolume      ,0.071785726)
(location            ,key                 ,0.06964286)
(location            ,volume              ,0.06907738)
(location            ,chapters            ,0.06907738)
(location            ,startPage           ,0.06809941)
(location            ,copyright           ,0.067777775)
(location            ,pages               ,0.06767046)
(location            ,type                ,0.06638587)
(location            ,issn                ,0.06638587)
(location            ,annote              ,0.062199075)
(location            ,directors           ,0.062149756)
(location            ,howPublished        ,0.05083334)
(location            ,number              ,0.05)
(location            ,firstPublished      ,0.043571427)
(location            ,title               ,0.038125)
(location            ,price               ,0.038125)
(location            ,contents            ,0.038125)
(location            ,lastName            ,0.038125)
(location            ,isbn                ,0.038125)
(location            ,name                ,0.038125)
(location            ,day                 ,0.038125)
(location            ,year                ,0.038125)
(location            ,parts               ,0.038125)
(location            ,event               ,0.038125)
(location            ,publisher           ,0.03611111)
(location            ,endPage             ,0.034210525)
(location            ,articles            ,0.034210525)
(location            ,shortName           ,0.033888888)
(location            ,abstract            ,0.0)
(location            ,mrNumber            ,0.0)
(location            ,url                 ,0.0)
(location            ,reviewed            ,0.0)
(location            ,keywords            ,0.0)
(month               ,month               ,0.63)
(month               ,shortName           ,0.39277777)
(month               ,state               ,0.38599998)
