############################################
Teste=230
Precisao=0.922077922077922
Recall=0.9861111111111112
Encontrados=77
Esperados=72
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Proceedings
=
http://oaei.ontologymatching.org/2007/benchmarks/230/onto.rdf#Proceedings



Funcao1=similarity.structure.ConceptNameSimilarity@4e4b7669
Peso1=0.07992257

Funcao2=similarity.structure.DirectIndividualSimilarity@a8f4c01
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@2a9d0201
Peso3=0.9141145

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0049951607

Funcao5=similarity.structure.DirectSuperClassSimilarity@74c7529c
Peso5=0.5494677

Funcao6=similarity.structure.DirectSubClassSimilarity@612a8a53
Peso6=0.3846274

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0049951607

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@11353d33
Peso6=0.24975805

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@53fab81e
Peso7=0.21479192

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9981879)
(lccn                ,key                 ,0.005912371)
(lccn                ,copyright           ,0.005912371)
(lccn                ,note                ,0.005912371)
(lccn                ,state               ,0.005912371)
(lccn                ,title               ,0.005912371)
(lccn                ,reviewed            ,0.005912371)
(lccn                ,city                ,0.005912371)
(lccn                ,annote              ,0.005912371)
(lccn                ,keywords            ,0.005912371)
(lccn                ,name                ,0.0052897455)
(lccn                ,year                ,0.00528858)
(lccn                ,day                 ,0.00528858)
(lccn                ,month               ,0.00528858)
(lccn                ,isPartOf            ,0.00322985)
(lccn                ,book                ,0.0024064463)
(location            ,proceedings         ,0.14991052)
(location            ,organizationNam.    ,0.12180435)
(location            ,collection          ,0.11984281)
(location            ,journalName         ,0.11611996)
(location            ,contract            ,0.11226055)
(location            ,issue               ,0.10994932)
(location            ,series              ,0.10373825)
(location            ,title               ,0.10233408)
(location            ,language            ,0.1019962)
(location            ,key                 ,0.09971469)
(location            ,book                ,0.09959394)
(location            ,edition             ,0.09636369)
(location            ,humanCreator        ,0.09455764)
(location            ,numberOrVolume      ,0.07891589)
(location            ,country             ,0.07618414)
(location            ,number              ,0.07272294)
(location            ,isPartOf            ,0.06994686)
(location            ,contents            ,0.0660597)
(location            ,editor              ,0.06496839)
(location            ,author              ,0.06496839)
(location            ,size                ,0.06338685)
(location            ,startPage           ,0.061984677)
(location            ,schoolName          ,0.058887094)
(location            ,chapter             ,0.058735516)
(location            ,volume              ,0.055782907)
(location            ,issn                ,0.05501967)
(location            ,type                ,0.05495036)
(location            ,endPage             ,0.052985176)
(location            ,annote              ,0.049131654)
(location            ,affiliation         ,0.041967258)
(location            ,lccn                ,0.035524435)
(location            ,url                 ,0.029856924)
(location            ,note                ,0.0254)
(location            ,state               ,0.0254)
(location            ,city                ,0.0254)
(location            ,month               ,0.025088103)
(location            ,copyright           ,0.023150124)
(location            ,howPublished        ,0.018581066)
(location            ,isbn                ,0.015275562)
(location            ,price               ,0.015275562)
(location            ,name                ,0.015206252)
(location            ,year                ,0.0148597015)
(location            ,day                 ,0.0148597015)
(location            ,lastName            ,0.014790392)
(location            ,eventName           ,0.014251439)
(location            ,shortName           ,0.014081314)
(location            ,directors           ,0.012168356)
(location            ,publisherName       ,0.011381548)
(location            ,mrNumber            ,0.0051511256)
(location            ,reviewed            ,0.0051511256)
(location            ,abstract            ,0.0051511256)
(location            ,keywords            ,0.0051511256)
(month               ,month               ,0.5433502)
(month               ,shortName           ,0.47972217)
(month               ,state               ,0.47793)
(month               ,city                ,0.47793)
(month               ,lastName            ,0.47184762)
(month               ,year                ,0.46183488)
(month               ,day                 ,0.46183488)
(month               ,name                ,0.46172318)
(month               ,country             ,0.03938604)
(month               ,note                ,0.037071884)
(month               ,contract            ,0.03514323)
(month               ,contents            ,0.035047)
(month               ,annote              ,0.031672183)
(month               ,mrNumber            ,0.024922563)
(month               ,humanCreator        ,0.023097517)
(month               ,eventName           ,0.022731673)
(month               ,copyright           ,0.022672689)
(month               ,schoolName          ,0.020865053)
(month               ,journalName         ,0.019463243)
(month               ,collection          ,0.018224338)
(month               ,book                ,0.018224338)
(month               ,howPublished        ,0.018165205)
(month               ,proceedings         ,0.016751695)
(month               ,chapter             ,0.016328761)
(month               ,edition             ,0.01623674)
(month               ,volume              ,0.015532225)
(month               ,editor              ,0.015524491)
(month               ,author              ,0.015524491)
(month               ,abstract            ,0.014798125)
(month               ,language            ,0.014798125)
(month               ,keywords            ,0.014798125)
(month               ,organizationNam.    ,0.014790392)
(month               ,numberOrVolume      ,0.014323198)
(month               ,startPage           ,0.013777154)
(month               ,isPartOf            ,0.012973081)
(month               ,affiliation         ,0.012036913)
(month               ,directors           ,0.01102474)
(month               ,publisherName       ,0.010904112)
(month               ,endPage             ,0.0047776545)
(month               ,key                 ,0.004673689)
(month               ,url                 ,0.004673689)
(month               ,issn                ,0.004673689)
(month               ,series              ,0.004673689)
(month               ,title               ,0.004673689)
(month               ,reviewed            ,0.004673689)
(month               ,isbn                ,0.004673689)
(month               ,lccn                ,0.004673689)
(month               ,size                ,0.004673689)
(month               ,price               ,0.004673689)
(month               ,type                ,0.004665955)
(month               ,issue               ,0.0019290099)
(month               ,number              ,0.0019290099)
(mrNumber            ,mrNumber            ,1.0010223)
(mrNumber            ,isbn                ,0.16838923)
(mrNumber            ,lccn                ,0.13650016)
(mrNumber            ,chapter             ,0.12711355)
(mrNumber            ,number              ,0.0954355)
