############################################
Teste=230
Precisao=0.9090909090909091
Recall=0.9722222222222222
Encontrados=77
Esperados=72
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#name
=
http://oaei.ontologymatching.org/2007/benchmarks/230/onto.rdf#name

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/230/onto.rdf#Reference



Funcao1=similarity.structure.ConceptNameSimilarity@9577708
Peso1=0.025

Funcao2=similarity.structure.DirectIndividualSimilarity@1f321d2a
Peso2=0.785

Funcao3=similarity.structure.CommentTokenSimilarity@5e1ea447
Peso3=0.19

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@3ff5eb18
Peso5=0.51

Funcao6=similarity.structure.DirectSubClassSimilarity@d2824d9
Peso6=0.39

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@27ca31b
Peso6=0.89

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@29eb038f
Peso7=0.095

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(month               ,lastName            ,0.11546029)
(month               ,shortName           ,0.100555554)
(month               ,state               ,0.1)
(month               ,name                ,0.095)
(month               ,day                 ,0.095)
(month               ,editor              ,0.066468254)
(month               ,humanCreator        ,0.0633598)
(month               ,author              ,0.062314823)
(month               ,publisherName       ,0.03463141)
(month               ,proceedings         ,0.025180127)
(month               ,title               ,0.024942847)
(month               ,isPartOf            ,0.024548544)
(month               ,note                ,0.024221022)
(month               ,book                ,0.020575404)
(month               ,eventName           ,0.017821183)
(month               ,url                 ,0.0140178455)
(month               ,country             ,0.010714285)
(month               ,contents            ,0.009375)
(month               ,contract            ,0.009375)
(month               ,annote              ,0.008333333)
(month               ,mrNumber            ,0.00625)
(month               ,copyright           ,0.005555555)
(month               ,schoolName          ,0.005)
(month               ,collection          ,0.005)
(month               ,journalName         ,0.004545455)
(month               ,howPublished        ,0.0041666673)
(month               ,volume              ,0.0041666673)
(month               ,edition             ,0.0035714284)
(month               ,chapter             ,0.0035714284)
(month               ,organizationNam.    ,0.003125)
(month               ,abstract            ,0.003125)
(month               ,language            ,0.003125)
(month               ,keywords            ,0.003125)
(month               ,startPage           ,0.0027777776)
(month               ,directors           ,0.0027777776)
(month               ,affiliation         ,0.0022727267)
(month               ,key                 ,0.0)
(month               ,issn                ,0.0)
(month               ,series              ,0.0)
(month               ,reviewed            ,0.0)
(month               ,isbn                ,0.0)
(month               ,lccn                ,0.0)
(month               ,size                ,0.0)
(month               ,number              ,0.0)
(month               ,price               ,0.0)
(month               ,type                ,0.0)
(mrNumber            ,mrNumber            ,1.0)
(mrNumber            ,isbn                ,0.8197917)
(mrNumber            ,chapter             ,0.8123612)
(mrNumber            ,lccn                ,0.8121429)
(mrNumber            ,number              ,0.8103018)
(mrNumber            ,issn                ,0.80227274)
(mrNumber            ,name                ,0.794375)
(mrNumber            ,volume              ,0.794375)
(mrNumber            ,language            ,0.79125005)
(mrNumber            ,annote              ,0.79125005)
(mrNumber            ,price               ,0.79125005)
(mrNumber            ,howPublished        ,0.7891667)
(mrNumber            ,key                 ,0.78812504)
(mrNumber            ,contents            ,0.78812504)
(mrNumber            ,series              ,0.78812504)
(mrNumber            ,organizationNam.    ,0.78812504)
(mrNumber            ,reviewed            ,0.78812504)
(mrNumber            ,size                ,0.78812504)
(mrNumber            ,type                ,0.78812504)
(mrNumber            ,contract            ,0.78812504)
(mrNumber            ,directors           ,0.7877778)
(mrNumber            ,schoolName          ,0.7875)
(mrNumber            ,copyright           ,0.785)
(mrNumber            ,day                 ,0.785)
(mrNumber            ,edition             ,0.785)
(mrNumber            ,abstract            ,0.785)
(mrNumber            ,affiliation         ,0.785)
(mrNumber            ,keywords            ,0.785)
(mrNumber            ,collection          ,0.785)
(mrNumber            ,numberOrVolume      ,0.013694581)
(mrNumber            ,issue               ,0.00625)
(mrNumber            ,note                ,0.00625)
(mrNumber            ,month               ,0.00625)
(mrNumber            ,author              ,0.00625)
(mrNumber            ,humanCreator        ,0.00625)
(mrNumber            ,shortName           ,0.005555555)
(mrNumber            ,journalName         ,0.004545455)
(mrNumber            ,publisherName       ,0.0038461536)
(mrNumber            ,year                ,0.003125)
(mrNumber            ,url                 ,0.003125)
(mrNumber            ,country             ,0.003125)
(mrNumber            ,lastName            ,0.003125)
(mrNumber            ,endPage             ,0.003125)
(mrNumber            ,state               ,0.003125)
(mrNumber            ,title               ,0.003125)
(mrNumber            ,editor              ,0.003125)
(mrNumber            ,eventName           ,0.0027777776)
(mrNumber            ,startPage           ,0.0027777776)
(mrNumber            ,proceedings         ,0.0022727267)
(mrNumber            ,city                ,0.0)
(mrNumber            ,isPartOf            ,0.0)
(mrNumber            ,book                ,0.0)
(name                ,eventName           ,0.66527784)
(name                ,journalName         ,0.64215547)
(name                ,publisherName       ,0.36884683)
(name                ,title               ,0.25639084)
(name                ,city                ,0.2505529)
(name                ,lastName            ,0.24461319)
(name                ,shortName           ,0.1898798)
(name                ,note                ,0.17464387)
(name                ,state               ,0.15159306)
(name                ,name                ,0.12)
(name                ,month               ,0.111959875)
(name                ,isPartOf            ,0.105634995)
(name                ,year                ,0.10362637)
(name                ,day                 ,0.10125)
(name                ,proceedings         ,0.10012473)
(name                ,url                 ,0.08177084)
(name                ,country             ,0.075309396)
(name                ,book                ,0.0666281)
(name                ,editor              ,0.06460904)
(name                ,humanCreator        ,0.053208064)
(name                ,author              ,0.049580317)
(name                ,endPage             ,0.032519847)
(name                ,number              ,0.0125)
(name                ,schoolName          ,0.01)
(name                ,mrNumber            ,0.009375)
(name                ,language            ,0.009375)
