############################################
Teste=208
Precisao=0.979381443298969
Recall=0.979381443298969
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#address

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#location
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#location



Funcao1=similarity.structure.ConceptNameSimilarity@27ee89f
Peso1=0.015

Funcao2=similarity.structure.DirectIndividualSimilarity@23be976d
Peso2=0.985

Funcao3=similarity.structure.CommentTokenSimilarity@753eb9bd
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@48b5fe7f
Peso5=0.92

Funcao6=similarity.structure.DirectSubClassSimilarity@3dfadde6
Peso6=0.03

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6a2820cb
Peso6=0.19

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6adb9f62
Peso7=0.745

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(lccn                ,number_or_volum.    ,9.375E-4)
(lccn                ,month               ,0.0)
(lccn                ,start_page          ,0.0)
(lccn                ,year                ,0.0)
(lccn                ,title               ,0.0)
(lccn                ,name                ,0.0)
(lccn                ,city                ,0.0)
(lccn                ,issue               ,0.0)
(lccn                ,state               ,0.0)
(lccn                ,end_page            ,0.0)
(lccn                ,U.R.L.              ,0.0)
(lccn                ,note                ,0.0)
(lccn                ,date                ,0.0)
(lccn                ,book                ,0.0)
(lccn                ,pages               ,0.0)
(lccn                ,author              ,0.0)
(lccn                ,editor              ,0.0)
(lccn                ,is_part_of          ,0.0)
(lccn                ,address             ,0.0)
(location            ,address             ,0.8902885)
(location            ,location            ,0.8863461)
(location            ,editor              ,0.7958829)
(location            ,pages               ,0.79400784)
(location            ,author              ,0.6532006)
(location            ,human_creator       ,0.63051724)
(location            ,date                ,0.5781297)
(location            ,start_page          ,0.1048217)
(location            ,end_page            ,0.103321694)
(location            ,proceedings         ,0.08933059)
(location            ,event               ,0.08656414)
(location            ,journal             ,0.079199865)
(location            ,publisher           ,0.07872513)
(location            ,book                ,0.07837119)
(location            ,name                ,0.07713399)
(location            ,is_part_of          ,0.075436205)
(location            ,city                ,0.072631106)
(location            ,month               ,0.069636285)
(location            ,short_name          ,0.053160846)
(location            ,title               ,0.052523915)
(location            ,year                ,0.05075837)
(location            ,U.R.L.              ,0.044772737)
(location            ,lastName            ,0.04053277)
(location            ,number_or_volum.    ,0.03882214)
(location            ,country             ,0.038190555)
(location            ,issue               ,0.03788464)
(location            ,state               ,0.02269232)
(location            ,note                ,0.02269232)
(location            ,edition             ,0.0075)
(location            ,collection          ,0.0075)
(location            ,affiliation         ,0.0068181814)
(location            ,organisation        ,0.00625)
(location            ,institution         ,0.0054545454)
(location            ,L.C.C.N.            ,0.00375)
(location            ,com                 ,0.00375)
(location            ,school              ,0.00375)
(location            ,copyright           ,0.003333333)
(location            ,organiser           ,0.003333333)
(location            ,periodicity         ,0.0027272727)
(location            ,how_published       ,0.002307692)
(location            ,first_published     ,0.0019999999)
(location            ,chapter             ,0.001875)
(location            ,language            ,0.001875)
(location            ,size                ,0.001875)
(location            ,contents            ,0.001875)
(location            ,price               ,0.001875)
(location            ,annote              ,0.001875)
(location            ,day                 ,0.001875)
(location            ,type                ,0.001875)
(location            ,volume              ,0.001875)
(location            ,series              ,0.001875)
(location            ,art                 ,0.001875)
(location            ,chap                ,0.001875)
(location            ,contract            ,0.001875)
(location            ,parts               ,0.001875)
(location            ,directors           ,0.0016666665)
(location            ,keywords            ,0.0)
(location            ,number              ,0.0)
(location            ,reviewed            ,0.0)
(location            ,abstract            ,0.0)
(location            ,key                 ,0.0)
(location            ,I.S.B.N.            ,0.0)
(location            ,I.S.S.N.            ,0.0)
(location            ,M.R.Nb              ,0.0)
(month               ,month               ,1.0)
(month               ,number_or_volum.    ,0.21600544)
(month               ,issue               ,0.21413045)
(month               ,end_page            ,0.17589286)
(month               ,year                ,0.16982758)
(month               ,location            ,0.069636285)
(month               ,address             ,0.06588629)
(month               ,human_creator       ,0.06434753)
(month               ,author              ,0.057604905)
(month               ,editor              ,0.056620877)
(month               ,pages               ,0.054120876)
(month               ,date                ,0.048722822)
(month               ,city                ,0.033030488)
(month               ,title               ,0.031297714)
(month               ,proceedings         ,0.028619187)
(month               ,publisher           ,0.02743815)
(month               ,is_part_of          ,0.026977107)
(month               ,event               ,0.024694916)
(month               ,note                ,0.02384421)
(month               ,lastName            ,0.023626927)
(month               ,journal             ,0.023477038)
(month               ,book                ,0.022543661)
(month               ,name                ,0.021280864)
(month               ,U.R.L.              ,0.017589271)
(month               ,country             ,0.006428571)
(month               ,contents            ,0.0056249998)
(month               ,contract            ,0.0056249998)
(month               ,annote              ,0.0049999994)
(month               ,copyright           ,0.003333333)
(month               ,short_name          ,0.0029999998)
(month               ,state               ,0.0029999998)
(month               ,art                 ,0.0029999998)
(month               ,parts               ,0.0029999998)
(month               ,com                 ,0.0029999998)
(month               ,collection          ,0.0029999998)
(month               ,periodicity         ,0.0027272727)
(month               ,volume              ,0.0025000002)
(month               ,M.R.Nb              ,0.0025000002)
(month               ,organisation        ,0.0025000002)
(month               ,how_published       ,0.002307692)
(month               ,chapter             ,0.002142857)
(month               ,edition             ,0.002142857)
(month               ,first_published     ,0.0019999999)
(month               ,keywords            ,0.001875)
(month               ,language            ,0.001875)
(month               ,abstract            ,0.001875)
(month               ,organiser           ,0.0016666665)
