############################################
Teste=208
Precisao=0.979381443298969
Recall=0.979381443298969
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#address

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#location
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#location



Funcao1=similarity.structure.ConceptNameSimilarity@525c9105
Peso1=0.005

Funcao2=similarity.structure.DirectIndividualSimilarity@4e000afa
Peso2=0.99

Funcao3=similarity.structure.CommentTokenSimilarity@40ef6ee0
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.01

Funcao5=similarity.structure.DirectSuperClassSimilarity@579e16e0
Peso5=0.43

Funcao6=similarity.structure.DirectSubClassSimilarity@617c61af
Peso6=0.0

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.005

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2fe5f0a0
Peso6=0.015

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@144603d2
Peso7=0.38

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9982488)
(location            ,reviewed            ,0.004329167)
(location            ,abstract            ,0.004329167)
(location            ,key                 ,0.004329167)
(location            ,I.S.B.N.            ,0.004329167)
(location            ,I.S.S.N.            ,0.004329167)
(location            ,M.R.Nb              ,0.004329167)
(location            ,collection          ,0.003525)
(location            ,volume              ,8.75E-4)
(location            ,directors           ,8.416666E-4)
(location            ,number              ,2.9166664E-5)
(month               ,month               ,1.0012751)
(month               ,number_or_volum.    ,0.22038312)
(month               ,year                ,0.21770582)
(month               ,issue               ,0.2152174)
(month               ,end_page            ,0.18112926)
(month               ,date                ,0.09103109)
(month               ,location            ,0.08880717)
(month               ,human_creator       ,0.087491974)
(month               ,address             ,0.08708218)
(month               ,pages               ,0.08589967)
(month               ,editor              ,0.08274967)
(month               ,author              ,0.0773101)
(month               ,city                ,0.035900243)
(month               ,title               ,0.035549924)
(month               ,publisher           ,0.030975223)
(month               ,is_part_of          ,0.030602682)
(month               ,event               ,0.027491292)
(month               ,proceedings         ,0.02728414)
(month               ,lastName            ,0.027024843)
(month               ,name                ,0.025688889)
(month               ,note                ,0.024998015)
(month               ,U.R.L.              ,0.021981778)
(month               ,journal             ,0.02126642)
(month               ,book                ,0.021029117)
(month               ,country             ,0.0072944574)
(month               ,contract            ,0.0068937503)
(month               ,contents            ,0.006890722)
(month               ,annote              ,0.006603222)
(month               ,copyright           ,0.0058365553)
(month               ,state               ,0.005717315)
(month               ,art                 ,0.0056862505)
(month               ,parts               ,0.0056862505)
(month               ,com                 ,0.0056862505)
(month               ,short_name          ,0.0056800004)
(month               ,periodicity         ,0.0055552004)
(month               ,organisation        ,0.00545625)
(month               ,M.R.Nb              ,0.0054532224)
(month               ,how_published       ,0.0053615384)
(month               ,chapter             ,0.005322921)
(month               ,edition             ,0.0052857143)
(month               ,first_published     ,0.0052572275)
(month               ,keywords            ,0.005165722)
(month               ,language            ,0.005165722)
(month               ,abstract            ,0.005165722)
(month               ,organiser           ,0.0050729164)
(month               ,start_page          ,0.005033544)
(month               ,institution         ,0.004933523)
(month               ,affiliation         ,0.004930495)
(month               ,day                 ,0.004343752)
(month               ,chap                ,0.0043062503)
(month               ,school              ,0.0043062503)
(month               ,size                ,0.004303222)
(month               ,price               ,0.004303222)
(month               ,reviewed            ,0.004303222)
(month               ,key                 ,0.004303222)
(month               ,I.S.B.N.            ,0.004303222)
(month               ,L.C.C.N.            ,0.004303222)
(month               ,I.S.S.N.            ,0.004303222)
(month               ,series              ,0.004303222)
(month               ,type                ,0.0043)
(month               ,collection          ,0.0013862499)
(month               ,volume              ,0.0011594722)
(month               ,directors           ,7.729166E-4)
(month               ,number              ,3.2219982E-6)
(mrNumber            ,organiser           ,0.9966292)
(mrNumber            ,price               ,0.9960999)
(mrNumber            ,annote              ,0.9960999)
(mrNumber            ,M.R.Nb              ,0.9960999)
(mrNumber            ,language            ,0.9960671)
(mrNumber            ,chapter             ,0.9960626)
(mrNumber            ,first_published     ,0.9957176)
(mrNumber            ,organisation        ,0.99547917)
(mrNumber            ,how_published       ,0.99539906)
(mrNumber            ,number              ,0.9952499)
(mrNumber            ,size                ,0.9952374)
(mrNumber            ,contents            ,0.9952374)
(mrNumber            ,reviewed            ,0.9952374)
(mrNumber            ,key                 ,0.9952374)
(mrNumber            ,series              ,0.9952374)
(mrNumber            ,type                ,0.99520004)
(mrNumber            ,art                 ,0.9951917)
(mrNumber            ,contract            ,0.9951917)
(mrNumber            ,com                 ,0.9951917)
(mrNumber            ,periodicity         ,0.9949819)
(mrNumber            ,institution         ,0.99495643)
(mrNumber            ,keywords            ,0.9943749)
(mrNumber            ,abstract            ,0.9943749)
(mrNumber            ,copyright           ,0.9943749)
(mrNumber            ,I.S.B.N.            ,0.9943749)
(mrNumber            ,L.C.C.N.            ,0.9943749)
(mrNumber            ,affiliation         ,0.9943749)
(mrNumber            ,I.S.S.N.            ,0.9943749)
(mrNumber            ,edition             ,0.9943375)
(mrNumber            ,chap                ,0.99432915)
(mrNumber            ,parts               ,0.99432915)
(mrNumber            ,school              ,0.99432915)
(mrNumber            ,day                 ,0.99430335)
(mrNumber            ,volume              ,0.9926332)
(mrNumber            ,directors           ,0.99079585)
(mrNumber            ,collection          ,0.99002916)
(mrNumber            ,name                ,0.0069250003)
(mrNumber            ,human_creator       ,0.006452244)
(mrNumber            ,note                ,0.0060998783)
(mrNumber            ,number_or_volum.    ,0.006062378)
(mrNumber            ,month               ,0.0060283197)
(mrNumber            ,publisher           ,0.0058625)
(mrNumber            ,short_name          ,0.0057175)
(mrNumber            ,title               ,0.005237378)
(mrNumber            ,country             ,0.0052074427)
(mrNumber            ,state               ,0.0052074427)
(mrNumber            ,date                ,0.0051916665)
(mrNumber            ,pages               ,0.0051916665)
(mrNumber            ,year                ,0.0051658195)
(mrNumber            ,lastName            ,0.0051625)
(mrNumber            ,start_page          ,0.005004841)
(mrNumber            ,U.R.L.              ,0.0043748785)
