############################################
Teste=205
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#edition
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#issue



Funcao1=similarity.structure.ConceptNameSimilarity@2e48000f
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@718d8017
Peso2=0.25

Funcao3=similarity.structure.CommentTokenSimilarity@1073a7af
Peso3=0.75

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@29c928c8
Peso5=0.095

Funcao6=similarity.structure.DirectSubClassSimilarity@47ef1d86
Peso6=0.315

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@5a7fa054
Peso6=0.795

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@573c3a6b
Peso7=0.08

############################
#Similaridade dos recursos

(Academic            ,StudentReport       ,1.0)
(key                 ,PublicationDeta.    ,0.25)
(key                 ,MRN                 ,0.25)
(key                 ,LCCN                ,0.25)
(key                 ,company             ,0.25)
(key                 ,amount              ,0.25)
(key                 ,idiom               ,0.25)
(key                 ,inVolume            ,0.11842105)
(key                 ,inMinutes           ,0.112500004)
(key                 ,place               ,0.08035714)
(key                 ,publishingDate      ,0.045454547)
(key                 ,issue               ,0.039473683)
(key                 ,publishedBy         ,0.039473683)
(key                 ,end                 ,0.0375)
(key                 ,beginning           ,0.0375)
(key                 ,writtenBy           ,0.0375)
(key                 ,createdBy           ,0.035714287)
(key                 ,componentOf         ,0.035714287)
(key                 ,coordinates         ,0.032608695)
(key                 ,pageRange           ,0.032608695)
(key                 ,coordinatedBy       ,0.032608695)
(key                 ,numbering           ,0.017857144)
(key                 ,comment             ,0.0)
(key                 ,state               ,0.0)
(key                 ,month               ,0.0)
(key                 ,id                  ,0.0)
(key                 ,link                ,0.0)
(key                 ,country             ,0.0)
(key                 ,heading             ,0.0)
(key                 ,year                ,0.0)
(key                 ,town                ,0.0)
(key                 ,acronym             ,0.0)
(key                 ,lastName            ,0.0)
(key                 ,inPeriodical        ,0.0)
(key                 ,meeting             ,0.0)
(keywords            ,KeyWordsAndPhra.    ,1.0)
(keywords            ,annotation          ,0.35227275)
(keywords            ,number              ,0.3125)
(keywords            ,ref                 ,0.30769232)
(keywords            ,papers              ,0.296875)
(keywords            ,volume              ,0.29166666)
(keywords            ,sections            ,0.29166666)
(keywords            ,sponsoredBy         ,0.29166666)
(keywords            ,ISSN                ,0.2875)
(keywords            ,directedBy          ,0.2875)
(keywords            ,section             ,0.2857143)
(keywords            ,selection           ,0.2840909)
(keywords            ,idiom               ,0.2826087)
(keywords            ,inSeries            ,0.275)
(keywords            ,table               ,0.25)
(keywords            ,summary             ,0.25)
(keywords            ,rights              ,0.25)
(keywords            ,ISBN                ,0.25)
(keywords            ,startDate           ,0.25)
(keywords            ,day                 ,0.25)
(keywords            ,PublicationDeta.    ,0.25)
(keywords            ,MRN                 ,0.25)
(keywords            ,LCCN                ,0.25)
(keywords            ,company             ,0.25)
(keywords            ,dimensions          ,0.25)
(keywords            ,type                ,0.25)
(keywords            ,amount              ,0.25)
(keywords            ,frequency           ,0.25)
(keywords            ,tomes               ,0.25)
(keywords            ,organizedBy         ,0.25)
(keywords            ,issuedBy            ,0.25)
(keywords            ,talks               ,0.25)
(keywords            ,issuer              ,0.25)
(keywords            ,contract            ,0.25)
(keywords            ,inCompilation       ,0.25)
(keywords            ,numbering           ,0.0625)
(keywords            ,componentOf         ,0.04411765)
(keywords            ,coordinates         ,0.039473683)
(keywords            ,coordinatedBy       ,0.039473683)
(keywords            ,publishingDate      ,0.025000002)
(keywords            ,issue               ,0.0)
(keywords            ,comment             ,0.0)
(keywords            ,state               ,0.0)
(keywords            ,month               ,0.0)
(keywords            ,id                  ,0.0)
(keywords            ,link                ,0.0)
(keywords            ,end                 ,0.0)
(keywords            ,country             ,0.0)
(keywords            ,heading             ,0.0)
(keywords            ,year                ,0.0)
(keywords            ,town                ,0.0)
(keywords            ,acronym             ,0.0)
(keywords            ,lastName            ,0.0)
(keywords            ,beginning           ,0.0)
(keywords            ,inPeriodical        ,0.0)
(keywords            ,writtenBy           ,0.0)
(keywords            ,createdBy           ,0.0)
(keywords            ,pageRange           ,0.0)
(keywords            ,inVolume            ,0.0)
(keywords            ,place               ,0.0)
(keywords            ,inMinutes           ,0.0)
(keywords            ,meeting             ,0.0)
(keywords            ,publishedBy         ,0.0)
(language            ,idiom               ,1.0)
(language            ,section             ,0.36842105)
(language            ,inSeries            ,0.33035713)
(language            ,number              ,0.3125)
(language            ,organizedBy         ,0.29411766)
(language            ,issuer              ,0.29411766)
(language            ,volume              ,0.29166666)
(language            ,sections            ,0.29166666)
(language            ,sponsoredBy         ,0.29166666)
(language            ,talks               ,0.28947368)
(language            ,contract            ,0.28947368)
(language            ,directedBy          ,0.2875)
(language            ,selection           ,0.2840909)
(language            ,KeyWordsAndPhra.    ,0.2826087)
(language            ,annotation          ,0.28125)
(language            ,frequency           ,0.28125)
(language            ,table               ,0.25)
(language            ,summary             ,0.25)
(language            ,rights              ,0.25)
(language            ,ISBN                ,0.25)
(language            ,startDate           ,0.25)
(language            ,ISSN                ,0.25)
(language            ,day                 ,0.25)
(language            ,PublicationDeta.    ,0.25)
(language            ,MRN                 ,0.25)
(language            ,LCCN                ,0.25)
(language            ,company             ,0.25)
(language            ,dimensions          ,0.25)
(language            ,ref                 ,0.25)
(language            ,type                ,0.25)
(language            ,amount              ,0.25)
(language            ,tomes               ,0.25)
(language            ,issuedBy            ,0.25)
(language            ,papers              ,0.25)
(language            ,inCompilation       ,0.25)
(language            ,country             ,0.107142866)
(language            ,inPeriodical        ,0.09375)
(language            ,publishingDate      ,0.08035714)
(language            ,numbering           ,0.0625)
(language            ,place               ,0.06)
(language            ,componentOf         ,0.04411765)
(language            ,inMinutes           ,0.041666668)
(language            ,link                ,0.039473683)
(language            ,coordinates         ,0.039473683)
(language            ,coordinatedBy       ,0.039473683)
(language            ,issue               ,0.0)
(language            ,comment             ,0.0)
(language            ,state               ,0.0)
(language            ,month               ,0.0)
(language            ,id                  ,0.0)
(language            ,end                 ,0.0)
(language            ,heading             ,0.0)
(language            ,year                ,0.0)
(language            ,town                ,0.0)
(language            ,acronym             ,0.0)
(language            ,lastName            ,0.0)
(language            ,beginning           ,0.0)
(language            ,writtenBy           ,0.0)
(language            ,createdBy           ,0.0)
(language            ,pageRange           ,0.0)
(language            ,inVolume            ,0.0)
(language            ,meeting             ,0.0)
(language            ,publishedBy         ,0.0)
(lastName            ,lastName            ,0.625)
(lastName            ,town                ,0.42879352)
(lastName            ,id                  ,0.41826078)
(lastName            ,acronym             ,0.41666666)
(lastName            ,state               ,0.41071427)
(lastName            ,month               ,0.3805208)
(lastName            ,day                 ,0.375)
(lastName            ,year                ,0.375)
(lastName            ,country             ,0.042495854)
(lastName            ,heading             ,0.029185291)
(lastName            ,comment             ,0.027636051)
(lastName            ,publishingDate      ,0.020645643)
(lastName            ,writtenBy           ,0.019895928)
(lastName            ,createdBy           ,0.018518519)
(lastName            ,componentOf         ,0.018077211)
