############################################
Teste=205
Precisao=0.90625
Recall=0.8969072164948454
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#day
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#day

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#year
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#year

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#state
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#state

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#lastName
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#lastName

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#collection
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#inCompilation

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#edition
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#issue

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#shortName
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#acronym

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#book
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#inVolume

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#name
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#id

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#city
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#town



Funcao1=similarity.structure.ConceptNameSimilarity@ec39a55
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@34382b8f
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@4841c1e4
Peso3=1.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@411bce88
Peso5=0.32

Funcao6=similarity.structure.DirectSubClassSimilarity@5318f5cc
Peso6=0.26

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2689d873
Peso6=0.13

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@608173a7
Peso7=0.365

############################
#Similaridade dos recursos

(Academic            ,StudentReport       ,1.0)
(lastName            ,MRN                 ,0.0)
(lastName            ,LCCN                ,0.0)
(lastName            ,heading             ,0.0)
(lastName            ,company             ,0.0)
(lastName            ,dimensions          ,0.0)
(lastName            ,ref                 ,0.0)
(lastName            ,type                ,0.0)
(lastName            ,amount              ,0.0)
(lastName            ,beginning           ,0.0)
(lastName            ,annotation          ,0.0)
(lastName            ,frequency           ,0.0)
(lastName            ,KeyWordsAndPhra.    ,0.0)
(lastName            ,idiom               ,0.0)
(lastName            ,publishingDate      ,0.0)
(lastName            ,sections            ,0.0)
(lastName            ,inPeriodical        ,0.0)
(lastName            ,tomes               ,0.0)
(lastName            ,organizedBy         ,0.0)
(lastName            ,writtenBy           ,0.0)
(lastName            ,createdBy           ,0.0)
(lastName            ,issuedBy            ,0.0)
(lastName            ,papers              ,0.0)
(lastName            ,componentOf         ,0.0)
(lastName            ,coordinates         ,0.0)
(lastName            ,talks               ,0.0)
(lastName            ,sponsoredBy         ,0.0)
(lastName            ,issuer              ,0.0)
(lastName            ,pageRange           ,0.0)
(lastName            ,inVolume            ,0.0)
(lastName            ,contract            ,0.0)
(lastName            ,place               ,0.0)
(lastName            ,inMinutes           ,0.0)
(lastName            ,meeting             ,0.0)
(lastName            ,publishedBy         ,0.0)
(lastName            ,coordinatedBy       ,0.0)
(lastName            ,directedBy          ,0.0)
(lastName            ,inCompilation       ,0.0)
(lccn                ,LCCN                ,1.0)
(lccn                ,table               ,0.09090909)
(lccn                ,summary             ,0.09090909)
(lccn                ,MRN                 ,0.09090909)
(lccn                ,heading             ,0.09090909)
(lccn                ,amount              ,0.09090909)
(lccn                ,issue               ,0.083333336)
(lccn                ,ISBN                ,0.083333336)
(lccn                ,publishedBy         ,0.083333336)
(lccn                ,end                 ,0.07692308)
(lccn                ,dimensions          ,0.07692308)
(lccn                ,beginning           ,0.07692308)
(lccn                ,tomes               ,0.07692308)
(lccn                ,writtenBy           ,0.07692308)
(lccn                ,createdBy           ,0.071428575)
(lccn                ,issuedBy            ,0.071428575)
(lccn                ,issuer              ,0.071428575)
(lccn                ,volume              ,0.06666667)
(lccn                ,sections            ,0.06666667)
(lccn                ,coordinates         ,0.0625)
(lccn                ,pageRange           ,0.0625)
(lccn                ,contract            ,0.0625)
(lccn                ,coordinatedBy       ,0.0625)
(lccn                ,ISSN                ,0.05882353)
(lccn                ,number              ,0.05882353)
(lccn                ,numbering           ,0.05882353)
(lccn                ,type                ,0.05882353)
(lccn                ,directedBy          ,0.05882353)
(lccn                ,section             ,0.055555556)
(lccn                ,frequency           ,0.04761905)
(lccn                ,place               ,0.04347826)
(lccn                ,inSeries            ,0.037037037)
(lccn                ,rights              ,0.0)
(lccn                ,comment             ,0.0)
(lccn                ,state               ,0.0)
(lccn                ,month               ,0.0)
(lccn                ,id                  ,0.0)
(lccn                ,startDate           ,0.0)
(lccn                ,link                ,0.0)
(lccn                ,day                 ,0.0)
(lccn                ,country             ,0.0)
(lccn                ,selection           ,0.0)
(lccn                ,PublicationDeta.    ,0.0)
(lccn                ,year                ,0.0)
(lccn                ,company             ,0.0)
(lccn                ,town                ,0.0)
(lccn                ,ref                 ,0.0)
(lccn                ,acronym             ,0.0)
(lccn                ,lastName            ,0.0)
(lccn                ,annotation          ,0.0)
(lccn                ,KeyWordsAndPhra.    ,0.0)
(lccn                ,idiom               ,0.0)
(lccn                ,publishingDate      ,0.0)
(lccn                ,inPeriodical        ,0.0)
(lccn                ,organizedBy         ,0.0)
(lccn                ,papers              ,0.0)
(lccn                ,componentOf         ,0.0)
(lccn                ,talks               ,0.0)
(lccn                ,sponsoredBy         ,0.0)
(lccn                ,inVolume            ,0.0)
(lccn                ,inMinutes           ,0.0)
(lccn                ,meeting             ,0.0)
(lccn                ,inCompilation       ,0.0)
(location            ,place               ,1.0)
(location            ,talks               ,0.21052632)
(location            ,organizedBy         ,0.16666667)
(location            ,inMinutes           ,0.15789473)
(location            ,coordinates         ,0.15)
(location            ,section             ,0.13636364)
(location            ,issue               ,0.11764706)
(location            ,ref                 ,0.10714286)
(location            ,inPeriodical        ,0.10526316)
(location            ,inVolume            ,0.10526316)
(location            ,inCompilation       ,0.10526316)
(location            ,sponsoredBy         ,0.1)
(location            ,inSeries            ,0.09677419)
(location            ,contract            ,0.0952381)
(location            ,idiom               ,0.08)
(location            ,number              ,0.07692308)
(location            ,numbering           ,0.07692308)
(location            ,publishingDate      ,0.0625)
(location            ,country             ,0.055555556)
(location            ,publishedBy         ,0.055555556)
(location            ,end                 ,0.05263158)
(location            ,dimensions          ,0.05263158)
(location            ,beginning           ,0.05263158)
(location            ,writtenBy           ,0.05263158)
(location            ,papers              ,0.05263158)
(location            ,createdBy           ,0.05)
(location            ,issuedBy            ,0.05)
(location            ,componentOf         ,0.05)
(location            ,issuer              ,0.05)
(location            ,volume              ,0.04761905)
(location            ,sections            ,0.04761905)
(location            ,pageRange           ,0.045454547)
(location            ,coordinatedBy       ,0.045454547)
(location            ,ISSN                ,0.04347826)
(location            ,LCCN                ,0.04347826)
(location            ,type                ,0.04347826)
(location            ,directedBy          ,0.04347826)
(location            ,annotation          ,0.037037037)
(location            ,frequency           ,0.037037037)
(location            ,table               ,0.0)
(location            ,summary             ,0.0)
(location            ,rights              ,0.0)
(location            ,comment             ,0.0)
(location            ,ISBN                ,0.0)
(location            ,state               ,0.0)
(location            ,month               ,0.0)
(location            ,id                  ,0.0)
(location            ,startDate           ,0.0)
(location            ,link                ,0.0)
(location            ,day                 ,0.0)
(location            ,selection           ,0.0)
(location            ,PublicationDeta.    ,0.0)
(location            ,MRN                 ,0.0)
(location            ,heading             ,0.0)
(location            ,year                ,0.0)
(location            ,company             ,0.0)
(location            ,town                ,0.0)
(location            ,acronym             ,0.0)
(location            ,lastName            ,0.0)
(location            ,amount              ,0.0)
(location            ,KeyWordsAndPhra.    ,0.0)
(location            ,tomes               ,0.0)
(location            ,meeting             ,0.0)
(month               ,state               ,0.5)
(month               ,month               ,0.5)
(month               ,id                  ,0.5)
(month               ,day                 ,0.5)
(month               ,year                ,0.5)
(month               ,town                ,0.5)
(month               ,acronym             ,0.5)
(month               ,lastName            ,0.5)
(month               ,volume              ,0.0)
(month               ,table               ,0.0)
(month               ,inSeries            ,0.0)
(month               ,issue               ,0.0)
(month               ,summary             ,0.0)
(month               ,rights              ,0.0)
(month               ,comment             ,0.0)
(month               ,section             ,0.0)
(month               ,ISBN                ,0.0)
(month               ,startDate           ,0.0)
(month               ,link                ,0.0)
(month               ,ISSN                ,0.0)
(month               ,end                 ,0.0)
(month               ,country             ,0.0)
(month               ,number              ,0.0)
(month               ,selection           ,0.0)
(month               ,numbering           ,0.0)
(month               ,PublicationDeta.    ,0.0)
(month               ,MRN                 ,0.0)
(month               ,LCCN                ,0.0)
(month               ,heading             ,0.0)
(month               ,company             ,0.0)
(month               ,dimensions          ,0.0)
(month               ,ref                 ,0.0)
(month               ,type                ,0.0)
(month               ,amount              ,0.0)
(month               ,beginning           ,0.0)
(month               ,annotation          ,0.0)
(month               ,frequency           ,0.0)
(month               ,KeyWordsAndPhra.    ,0.0)
(month               ,idiom               ,0.0)
(month               ,publishingDate      ,0.0)
(month               ,sections            ,0.0)
(month               ,inPeriodical        ,0.0)
(month               ,tomes               ,0.0)
