############################################
Teste=204
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@7bcad5e1
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@41e1e98c
Peso2=0.165

Funcao3=similarity.structure.CommentTokenSimilarity@163fcb7b
Peso3=0.835

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@da22d0d
Peso5=0.14

Funcao6=similarity.structure.DirectSubClassSimilarity@20ea8485
Peso6=0.81

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6e09b49d
Peso6=0.05

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@685de34
Peso7=0.74

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(language            ,month               ,0.0)
(language            ,name                ,0.0)
(language            ,note                ,0.0)
(language            ,lastName            ,0.0)
(language            ,issue               ,0.0)
(language            ,event               ,0.0)
(language            ,publisher           ,0.0)
(language            ,pages               ,0.0)
(language            ,book                ,0.0)
(language            ,author              ,0.0)
(language            ,human_creator       ,0.0)
(lastName            ,lastName            ,0.5825)
(lastName            ,city                ,0.4530037)
(lastName            ,name                ,0.4460521)
(lastName            ,short_name          ,0.445)
(lastName            ,state               ,0.44107142)
(lastName            ,month               ,0.4211437)
(lastName            ,day                 ,0.4175)
(lastName            ,year                ,0.4175)
(lastName            ,country             ,0.028047265)
(lastName            ,title               ,0.019540606)
(lastName            ,note                ,0.018239794)
(lastName            ,is_part_of          ,0.01193096)
(lastName            ,journal             ,0.010587703)
(lastName            ,event               ,0.008898931)
(lastName            ,proceedings         ,0.008776005)
(lastName            ,publisher           ,0.008737049)
(lastName            ,date                ,0.008575886)
(lastName            ,author              ,0.008391609)
(lastName            ,human_creator       ,0.0078106527)
(lastName            ,location            ,0.0051805335)
(lastName            ,address             ,0.0051805335)
(lastName            ,U.R.L.              ,0.004640626)
(lastName            ,book                ,0.004583333)
(lastName            ,pages               ,0.0031730768)
(lastName            ,editor              ,0.0031730768)
(lastName            ,periodicity         ,0.0)
(lastName            ,volume              ,0.0)
(lastName            ,contents            ,0.0)
(lastName            ,number_or_volum.    ,0.0)
(lastName            ,reviewed            ,0.0)
(lastName            ,series              ,0.0)
(lastName            ,edition             ,0.0)
(lastName            ,affiliation         ,0.0)
(lastName            ,first_published     ,0.0)
(lastName            ,start_page          ,0.0)
(lastName            ,end_page            ,0.0)
(lastName            ,key                 ,0.0)
(lastName            ,abstract            ,0.0)
(lastName            ,chapter             ,0.0)
(lastName            ,copyright           ,0.0)
(lastName            ,I.S.B.N.            ,0.0)
(lastName            ,M.R.Nb              ,0.0)
(lastName            ,I.S.S.N.            ,0.0)
(lastName            ,how_published       ,0.0)
(lastName            ,number              ,0.0)
(lastName            ,price               ,0.0)
(lastName            ,type                ,0.0)
(lastName            ,L.C.C.N.            ,0.0)
(lastName            ,annote              ,0.0)
(lastName            ,size                ,0.0)
(lastName            ,issue               ,0.0)
(lastName            ,language            ,0.0)
(lastName            ,keywords            ,0.0)
(lastName            ,school              ,0.0)
(lastName            ,parts               ,0.0)
(lastName            ,collection          ,0.0)
(lastName            ,chap                ,0.0)
(lastName            ,art                 ,0.0)
(lastName            ,directors           ,0.0)
(lastName            ,institution         ,0.0)
(lastName            ,organiser           ,0.0)
(lastName            ,contract            ,0.0)
(lastName            ,com                 ,0.0)
(lastName            ,organisation        ,0.0)
(lccn                ,L.C.C.N.            ,1.0)
(lccn                ,contents            ,0.2409091)
(lccn                ,abstract            ,0.2409091)
(lccn                ,M.R.Nb              ,0.2409091)
(lccn                ,price               ,0.2409091)
(lccn                ,I.S.B.N.            ,0.23458335)
(lccn                ,size                ,0.22923078)
(lccn                ,parts               ,0.22923078)
(lccn                ,school              ,0.22464287)
(lccn                ,institution         ,0.22464287)
(lccn                ,volume              ,0.22066668)
(lccn                ,chap                ,0.22066668)
(lccn                ,contract            ,0.21718751)
(lccn                ,I.S.S.N.            ,0.21411765)
(lccn                ,number              ,0.21411765)
(lccn                ,type                ,0.21411765)
(lccn                ,directors           ,0.21411765)
(lccn                ,edition             ,0.21138889)
(lccn                ,chapter             ,0.21138889)
(lccn                ,periodicity         ,0.20476191)
(lccn                ,series              ,0.19592594)
(lccn                ,reviewed            ,0.165)
(lccn                ,affiliation         ,0.165)
(lccn                ,day                 ,0.165)
(lccn                ,first_published     ,0.165)
(lccn                ,key                 ,0.165)
(lccn                ,copyright           ,0.165)
(lccn                ,how_published       ,0.165)
(lccn                ,annote              ,0.165)
(lccn                ,language            ,0.165)
(lccn                ,keywords            ,0.165)
(lccn                ,collection          ,0.165)
(lccn                ,art                 ,0.165)
(lccn                ,organiser           ,0.165)
(lccn                ,com                 ,0.165)
(lccn                ,organisation        ,0.165)
(lccn                ,title               ,0.07590909)
(lccn                ,issue               ,0.069583334)
(lccn                ,publisher           ,0.069583334)
(lccn                ,start_page          ,0.06423077)
(lccn                ,end_page            ,0.06423077)
(lccn                ,author              ,0.06423077)
(lccn                ,human_creator       ,0.05964286)
(lccn                ,pages               ,0.0521875)
(lccn                ,editor              ,0.0521875)
(lccn                ,address             ,0.0521875)
(lccn                ,number_or_volum.    ,0.049117647)
(lccn                ,location            ,0.036304347)
(lccn                ,U.R.L.              ,0.0)
(lccn                ,city                ,0.0)
(lccn                ,short_name          ,0.0)
(lccn                ,year                ,0.0)
(lccn                ,state               ,0.0)
(lccn                ,month               ,0.0)
(lccn                ,name                ,0.0)
(lccn                ,note                ,0.0)
(lccn                ,lastName            ,0.0)
(lccn                ,country             ,0.0)
(lccn                ,event               ,0.0)
(lccn                ,journal             ,0.0)
(lccn                ,is_part_of          ,0.0)
(lccn                ,proceedings         ,0.0)
(lccn                ,book                ,0.0)
(lccn                ,date                ,0.0)
