############################################
Teste=204
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@2d774e7a
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@5d3705a4
Peso2=0.01

Funcao3=similarity.structure.CommentTokenSimilarity@1e4a5926
Peso3=0.99

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@576d7c49
Peso5=0.045

Funcao6=similarity.structure.DirectSubClassSimilarity@407eec40
Peso6=0.505

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2501dbce
Peso6=0.33

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@69ce3521
Peso7=0.27

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(lccn                ,price               ,0.1)
(lccn                ,I.S.B.N.            ,0.0925)
(lccn                ,title               ,0.09)
(lccn                ,size                ,0.08615385)
(lccn                ,parts               ,0.08615385)
(lccn                ,issue               ,0.0825)
(lccn                ,publisher           ,0.0825)
(lccn                ,school              ,0.080714285)
(lccn                ,institution         ,0.080714285)
(lccn                ,start_page          ,0.07615385)
(lccn                ,end_page            ,0.07615385)
(lccn                ,author              ,0.07615385)
(lccn                ,volume              ,0.076000005)
(lccn                ,chap                ,0.076000005)
(lccn                ,contract            ,0.071875)
(lccn                ,human_creator       ,0.07071429)
(lccn                ,I.S.S.N.            ,0.06823529)
(lccn                ,number              ,0.06823529)
(lccn                ,type                ,0.06823529)
(lccn                ,directors           ,0.06823529)
(lccn                ,edition             ,0.065)
(lccn                ,chapter             ,0.065)
(lccn                ,pages               ,0.061875)
(lccn                ,editor              ,0.061875)
(lccn                ,address             ,0.061875)
(lccn                ,number_or_volum.    ,0.058235295)
(lccn                ,periodicity         ,0.05714286)
(lccn                ,series              ,0.046666667)
(lccn                ,location            ,0.04304348)
(lccn                ,reviewed            ,0.01)
(lccn                ,affiliation         ,0.01)
(lccn                ,day                 ,0.01)
(lccn                ,first_published     ,0.01)
(lccn                ,key                 ,0.01)
(lccn                ,copyright           ,0.01)
(lccn                ,how_published       ,0.01)
(lccn                ,annote              ,0.01)
(lccn                ,language            ,0.01)
(lccn                ,keywords            ,0.01)
(lccn                ,collection          ,0.01)
(lccn                ,art                 ,0.01)
(lccn                ,organiser           ,0.01)
(lccn                ,com                 ,0.01)
(lccn                ,organisation        ,0.01)
(lccn                ,U.R.L.              ,0.0)
(lccn                ,city                ,0.0)
(lccn                ,short_name          ,0.0)
(lccn                ,year                ,0.0)
(lccn                ,state               ,0.0)
(lccn                ,month               ,0.0)
(lccn                ,name                ,0.0)
(lccn                ,note                ,0.0)
(lccn                ,lastName            ,0.0)
(lccn                ,country             ,0.0)
(lccn                ,event               ,0.0)
(lccn                ,journal             ,0.0)
(lccn                ,is_part_of          ,0.0)
(lccn                ,proceedings         ,0.0)
(lccn                ,book                ,0.0)
(lccn                ,date                ,0.0)
(location            ,location            ,0.9988462)
(location            ,com                 ,0.20842105)
(location            ,organiser           ,0.165)
(location            ,address             ,0.15753847)
(location            ,proceedings         ,0.15718117)
(location            ,chapter             ,0.135)
(location            ,issue               ,0.116855204)
(location            ,key                 ,0.10607143)
(location            ,book                ,0.105094366)
(location            ,journal             ,0.10500065)
(location            ,collection          ,0.104210526)
(location            ,organisation        ,0.099)
(location            ,series              ,0.09580645)
(location            ,contract            ,0.09428572)
(location            ,language            ,0.0792)
(location            ,number_or_volum.    ,0.076538466)
(location            ,number              ,0.07615385)
(location            ,date                ,0.067706265)
(location            ,author              ,0.05869867)
(location            ,publisher           ,0.055932447)
(location            ,human_creator       ,0.055866048)
(location            ,country             ,0.055174824)
(location            ,start_page          ,0.053154215)
(location            ,pages               ,0.053041957)
(location            ,editor              ,0.053041957)
(location            ,end_page            ,0.052454915)
(location            ,size                ,0.052105263)
(location            ,art                 ,0.052105263)
(location            ,is_part_of          ,0.050220165)
(location            ,school              ,0.0495)
(location            ,institution         ,0.0495)
(location            ,volume              ,0.04714286)
(location            ,chap                ,0.04714286)
(location            ,I.S.S.N.            ,0.04304348)
(location            ,type                ,0.04304348)
(location            ,L.C.C.N.            ,0.04304348)
(location            ,directors           ,0.04304348)
(location            ,edition             ,0.04125)
(location            ,periodicity         ,0.03666667)
(location            ,annote              ,0.03666667)
(location            ,city                ,0.0010489512)
(location            ,event               ,9.259258E-4)
(location            ,name                ,7.1225077E-4)
(location            ,U.R.L.              ,6.8181806E-4)
(location            ,title               ,6.4378866E-4)
(location            ,month               ,5.0167233E-4)
(location            ,note                ,3.8461565E-4)
(location            ,year                ,3.722085E-4)
(location            ,short_name          ,3.496506E-4)
(location            ,lastName            ,3.1397172E-4)
(location            ,contents            ,0.0)
(location            ,reviewed            ,0.0)
(location            ,affiliation         ,0.0)
(location            ,day                 ,0.0)
(location            ,first_published     ,0.0)
(location            ,state               ,0.0)
(location            ,abstract            ,0.0)
(location            ,copyright           ,0.0)
(location            ,I.S.B.N.            ,0.0)
(location            ,M.R.Nb              ,0.0)
(location            ,how_published       ,0.0)
(location            ,price               ,0.0)
(location            ,keywords            ,0.0)
(location            ,parts               ,0.0)
(month               ,month               ,0.505)
(month               ,year                ,0.4971552)
(month               ,city                ,0.49530488)
(month               ,lastName            ,0.49522084)
(month               ,name                ,0.49521604)
(month               ,short_name          ,0.495)
(month               ,day                 ,0.495)
(month               ,state               ,0.495)
(month               ,number_or_volum.    ,0.0021739132)
(month               ,issue               ,0.0021739132)
(month               ,end_page            ,0.0017857143)
(month               ,editor              ,5.494505E-4)
(month               ,address             ,5.0167233E-4)
(month               ,human_creator       ,4.8076938E-4)
